           ([ 58.,  99.,  23.,  16.,  48.,   4., 168.,  10.,   3.,   0.,   3.,   4.,   2.,  16.,   7.,   3.,  37.,  19.,  19.,  56.,  60.,  20.,  38.,   1.,   7.,  25.,  11.,  44.,  10.,  25.,  69.,   0.,  38.,   2.,  56.,  47.,  43.,   2.,   2.,  37.,  19.,  25.,   3.,   5.,   0.,  38., 168.,  48.,  13.,  38.,  60.,  10.,   4.,  40.,   8.,   7.,  25.,  78.,  58.,  20.,  15.,  11.,   4.,  20.,   6.,  16.,   0.,   3.,   7.,  99.,  18.,   1.,   3.,  10.,  18.,   9.,  69.,  11.,  44.,  26.,  23.,  37.,  19.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,  16.,  78.,  18.,  20.,  26.,  18.,  40.,   5.,   8.,  37.,   6.,  15.,  13.,  47.,   9.,  11.,  43.], -3.15153584e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 40., 134.,   5.,   5.,   5.,  40.,  63.,  43.,  21.,   3.,   1.,  22.,  26.,  21.,   1.,   4.,  27.,   7.,   7.,  53., 116.,  16.,  23.,  26.,  29.,   8.,   2.,  32.,  39.,   4.,   2.,   1.,  10.,   1.,  53.,  69.,  18.,  26.,   1.,  27.,   7.,   8.,   1.,  41.,   3.,  23.,  63.,   5.,  11.,  10., 116.,  39.,  40.,  36.,  26.,  29.,   4.,  85.,  40.,  16.,  19.,   2.,  22.,  11.,  58.,  21.,   1.,   4.,   1., 134.,  24.,  26.,  21.,  43.,  16.,   2.,   2.,  12.,  32.,  63.,   5.,  15.,   7.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   5.,  85.,  24.,  11.,  63.,  16.,  36.,  41.,  26.,  15.,  58.,  19.,  11.,  69.,   2.,  12.,  18.], -3.99096066e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([107.,  49.,   6.,   3.,   4.,  37., 227.,  24.,  40.,   8.,   4.,  11.,   5.,  28.,   4.,  13., 102., 134.,  30.,   8.,   9.,  18.,  44.,  25.,   8.,  19.,   5.,  24.,  22.,   2., 188.,   1.,  92.,   3.,   8.,  20.,  14.,   5.,   3., 102.,  30.,  19.,   4.,   9.,   8.,  44., 227.,   4.,   0.,  92.,   9.,  22.,  37.,  40.,   0.,   8.,   2.,  17., 107.,  18.,   1.,   5.,  11.,   5.,  93.,  28.,   1.,  13.,   4.,  49.,  40.,  25.,  40.,  24.,   3.,   6., 188.,  13.,  24.,  39.,   6.,   1., 134.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   3.,  17.,  40.,   5.,  39.,   3.,  40.,   9.,   0.,   1.,  93.,   1.,   0.,  20.,   6.,  13.,  14.], -3.87711978e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  6.,  34.,  71.,   0.,  11.,   0.,  90.,   2.,  29.,   1.,   2.,   9.,  26.,  35.,   3.,  15.,  49.,  90.,  25.,   4.,  28.,  46., 126.,  28.,  36.,   2.,   9.,  14.,  20.,   1.,  27.,   5.,  10.,   3.,   4.,  37.,  11.,  26.,   3.,  49.,  25.,   2.,   2.,  34.,   1., 126.,  90.,  11.,   4.,  10.,  28.,  20.,   0.,  17.,   3.,  36.,   1.,   0.,   6.,  46.,   9.,   9.,   9.,   5.,  40.,  35.,   5.,  15.,   3.,  34.,  22.,  28.,  29.,   2.,   3.,   8.,  27.,  12.,  14.,  56.,  71.,   3.,  90.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,  22.,   5.,  56.,   3.,  17.,  34.,   3.,   3.,  40.,   9.,   4.,  37.,   8.,  12.,  11.], -9.92979541e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 58.,  67.,  87.,  15.,  11.,  12., 195.,  10.,  28.,   0.,   6.,   4.,   4.,  19.,  15.,   3.,  37.,  60.,  28.,  56.,  19.,   1.,  35.,  13.,   8.,  14.,   0.,  36.,   1.,  34.,  48.,   0.,  38.,   2.,  56.,  91.,  43.,   4.,   2.,  37.,  28.,  14.,   6.,  56.,   0.,  35., 195.,  11.,   0.,  38.,  19.,   1.,  12.,  41.,   4.,   8.,  34.,  34.,  58.,   1.,  15.,   0.,   4.,  11.,  55.,  19.,   0.,   3.,  15.,  67.,  18.,  13.,  28.,  10.,  18.,  14.,  48.,  16.,  36.,  23.,  87.,  37.,  60.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,  15.,  34.,  18.,  11.,  23.,  18.,  41.,  56.,   4.,  37.,  55.,  15.,   0.,  91.,  14.,  16.,  43.], -3.01612114e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0., 219.,   5.,   0.,   4.,   4., 232.,  39.,   0.,   1.,   3.,   9.,  24.,  14.,   3.,  18.,  49., 157.,  10.,  46.,  40.,  19., 126.,  17.,   1.,   9.,  30.,  16.,  20.,   1.,  26.,   3.,  21.,   3.,  46.,  26.,  56.,  24.,   3.,  49.,  10.,   9.,   3.,   3.,   1., 126., 232.,   4.,   6.,  21.,  40.,  20.,   4.,  37.,   3.,   1.,   1.,   8.,   0.,  19.,   8.,  30.,   9.,  13.,  10.,  14.,   3.,  18.,   3., 219.,  12.,  17.,   0.,  39.,   3.,  16.,  26.,   7.,  16.,  39.,   5.,  53., 157.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   8.,  12.,  13.,  39.,   3.,  37.,   3.,   3.,  53.,  10.,   8.,   6.,  26.,  16.,   7.,  56.], -7.18279611e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 26., 220.,  89.,   1.,   2.,   4., 166.,  48.,  12.,  51.,   3.,  10.,  27.,  15.,   7.,  19.,  10.,  95.,  14.,  45.,  32.,  17., 124.,  29.,   6.,   2.,   3.,  43.,  20.,   1.,  64.,   3.,  22.,   3.,  45.,  41.,  50.,  27.,   3.,  10.,  14.,   2.,   3.,  13.,  51., 124., 166.,   2.,  13.,  22.,  32.,  20.,   4.,  54.,  11.,   6.,   1.,   4.,  26.,  17.,   1.,   3.,  10.,   6.,  19.,  15.,   3.,  19.,   7., 220.,  26.,  29.,  12.,  48.,   7.,   4.,  64.,  12.,  43.,  40.,  89.,  19.,  95.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   4.,  26.,   6.,  40.,   7.,  54.,  13.,  11.,  19.,  19.,   0.,  13.,  41.,   4.,  12.,  50.], -6.88603148e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 38., 308.,  13.,  38.,   2.,  10.,  95.,  44.,  21.,   6.,   2.,  47.,   5.,  35.,  13.,   6.,  74.,  14.,   0.,  89.,   8.,   4.,   7.,  33.,  27.,  26.,  21.,  16.,  20.,  13.,   9.,   1.,  13.,   1.,  89.,  36.,  15.,   5.,   1.,  74.,   0.,  26.,   2.,  43.,   6.,   7.,  95.,   2.,   4.,  13.,   8.,  20.,  10.,  14.,  16.,  27.,  13.,  33.,  38.,   4.,   9.,  21.,  47.,   9.,  40.,  35.,   1.,   6.,  13., 308.,  44.,  33.,  21.,  44.,   3.,   2.,   9.,   7.,  16.,  54.,  13.,  11.,  14.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  38.,  33.,  44.,   9.,  54.,   3.,  14.,  43.,  16.,  11.,  40.,   9.,   4.,  36.,   2.,   7.,  15.], -3.93189374e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 43.,   9.,   7.,   7.,  14.,  19., 227.,  24.,  40.,   1.,   4.,   6.,  11.,  35.,   7.,  16.,  52., 134.,  27.,   8.,   8.,   4.,  44.,   8.,   8.,  30.,  14.,   9.,  16.,   3.,   8.,   0.,  59.,   4.,   8.,   0.,   0.,  11.,   4.,  52.,  27.,  30.,   4.,   4.,   1.,  44., 227.,  14.,   9.,  59.,   8.,  16.,  19.,  40.,  38.,   8.,   3., 118.,  43.,   4.,   4.,  14.,   6.,   2.,  11.,  35.,   0.,  16.,   7.,   9.,  29.,   8.,  40.,  24.,  16.,   6.,   8.,  49.,   9.,   6.,   7.,  72., 134.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   7., 118.,  29.,   2.,   6.,  16.,  40.,   4.,  38.,  72.,  11.,   4.,   9.,   0.,   6.,  49.,   0.], -3.42784646e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  6.,  34.,  71.,  24.,  11.,  78.,  90.,   2.,  15.,  43.,   0.,  12.,   9.,  35.,  13., 103.,  70.,  13.,  25.,   4.,   9.,   3.,   7.,  24.,  36.,  14.,   3.,   3.,   6.,  12.,  95.,   0.,  10.,   1.,   4.,   2.,  33.,   9.,   1.,  70.,  25.,  14.,   0.,  34.,  43.,   7.,  90.,  11.,   4.,  10.,   9.,   6.,  78., 119.,   6.,  36.,  12.,  40.,   6.,   3.,   9.,   3.,  12.,   5.,   7.,  35.,   0., 103.,  13.,  34.,  44.,  24.,  15.,   2.,  17.,   7.,  95.,   7.,   3.,  56.,  71.,  39.,  13.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,  24.,  40.,  44.,   5.,  56.,  17., 119.,  34.,   6.,  39.,   7.,   9.,   4.,   2.,   7.,   7.,  33.], -2.51649097e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 40.,   9.,  11.,  42.,   5.,  37., 142.,  43.,  17.,   3.,   4.,  11.,   5.,  35.,  11.,  23., 102., 108.,  32.,  84.,   8.,  35.,  60.,   8.,   8.,  31.,  19.,   6.,  46.,   0.,   2.,   1.,   5.,   0.,  84.,  40.,  18.,   5.,   0., 102.,  32.,  31.,   4.,  41.,   3.,  60., 142.,   5.,   3.,   5.,   8.,  46.,  37.,  40.,  24.,   8.,   0.,  17.,  40.,  35.,   7.,  19.,  11.,  11.,  23.,  35.,   1.,  23.,  11.,   9.,  29.,   8.,  17.,  43.,  16.,   6.,   2.,  12.,   6.,  17.,  11.,   1., 108.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,  42.,  17.,  29.,  11.,  17.,  16.,  40.,  41.,  24.,   1.,  23.,   7.,   3.,  40.,   6.,  12.,  18.], -4.05714408e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0.,   6.,   5.,   7.,   4.,   9., 231.,  38.,   0.,  95.,   1.,  12.,   3.,   2.,  20.,  18.,   6., 157.,   9.,  67.,  44.,  19., 124.,  17.,   1.,  22.,  20.,  24., 122.,   0.,  26.,   3.,  15.,   2.,  67.,   0.,  56.,   3.,   2.,   6.,   9.,  22.,   1.,  40.,  95., 124., 231.,   4.,   6.,  15.,  44., 122.,   9.,  37.,  23.,   1.,   0.,   8.,   0.,  19.,   8.,  20.,  12.,  12.,  22.,   2.,   3.,  18.,  20.,   6.,  12.,  17.,   0.,  38.,  24.,  16.,  26.,   1.,  24.,  27.,   5.,   9., 157.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   7.,   8.,  12.,  12.,  27.,  24.,  37.,  40.,  23.,   9.,  22.,   8.,   6.,   0.,  16.,   1.,  56.], -6.80138233e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True])],
