{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
stock CZR
indicator_constraint_gte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -4.0}, {}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {('Y[CZR]', 'CZR'): -1.0}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') < 4
stock MSCI
indicator_constraint_gte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -2.0}, {}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {('Y[MSCI]', 'MSCI'): -1.0}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') < 2
stock ANSS
indicator_constraint_gte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -15.0}, {}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {('Y[ANSS]', 'ANSS'): -1.0}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') < 15
stock MCHP
indicator_constraint_gte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -1.0}, {}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -0.0}, {('Y[MCHP]', 'MCHP'): -1.0}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') < 1
stock NVR
indicator_constraint_gte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -3.0}, {}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -0.0}, {('Y[NVR]', 'NVR'): -1.0}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') < 3
stock QRVO
indicator_constraint_gte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {('Y[QRVO]', 'QRVO'): -1.0}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') < 0
stock QCOM
indicator_constraint_gte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -15.0}, {}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -0.0}, {('Y[QCOM]', 'QCOM'): -1.0}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') < 15
stock MCO
indicator_constraint_gte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -9.0}, {}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -0.0}, {('Y[MCO]', 'MCO'): -1.0}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') < 9
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -61.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 61
stock XRAY
indicator_constraint_gte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -85.0}, {}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -0.0}, {('Y[XRAY]', 'XRAY'): -1.0}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') < 85
stock MLM
indicator_constraint_gte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -13.0}, {}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {('Y[MLM]', 'MLM'): -1.0}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') < 13
stock TGT
indicator_constraint_gte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -45.0}, {}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -0.0}, {('Y[TGT]', 'TGT'): -1.0}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') < 45
stock MAS
indicator_constraint_gte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -187.0}, {}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -0.0}, {('Y[MAS]', 'MAS'): -1.0}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') < 187
stock MPWR
indicator_constraint_gte: QuadraticModel({'MPWR': 1.0, 'Y[MPWR]': -21.0}, {}, -0.0, {'MPWR': 'INTEGER', 'Y[MPWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPWR': 1.0, 'Y[MPWR]': -0.0}, {('Y[MPWR]', 'MPWR'): -1.0}, -0.0, {'MPWR': 'INTEGER', 'Y[MPWR]': 'BINARY'}, dtype='float64') < 21
stock CDW
indicator_constraint_gte: QuadraticModel({'CDW': 1.0, 'Y[CDW]': -21.0}, {}, -0.0, {'CDW': 'INTEGER', 'Y[CDW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDW': 1.0, 'Y[CDW]': -0.0}, {('Y[CDW]', 'CDW'): -1.0}, -0.0, {'CDW': 'INTEGER', 'Y[CDW]': 'BINARY'}, dtype='float64') < 21
stock ZBRA
indicator_constraint_gte: QuadraticModel({'ZBRA': 1.0, 'Y[ZBRA]': -5.0}, {}, -0.0, {'ZBRA': 'INTEGER', 'Y[ZBRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ZBRA': 1.0, 'Y[ZBRA]': -0.0}, {('Y[ZBRA]', 'ZBRA'): -1.0}, -0.0, {'ZBRA': 'INTEGER', 'Y[ZBRA]': 'BINARY'}, dtype='float64') < 5
stock STX
indicator_constraint_gte: QuadraticModel({'STX': 1.0, 'Y[STX]': -18.0}, {}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {('Y[STX]', 'STX'): -1.0}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') < 18
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -3.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 3
stock GPN
indicator_constraint_gte: QuadraticModel({'GPN': 1.0, 'Y[GPN]': -10.0}, {}, -0.0, {'GPN': 'INTEGER', 'Y[GPN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GPN': 1.0, 'Y[GPN]': -0.0}, {('Y[GPN]', 'GPN'): -1.0}, -0.0, {'GPN': 'INTEGER', 'Y[GPN]': 'BINARY'}, dtype='float64') < 10
stock EW
indicator_constraint_gte: QuadraticModel({'EW': 1.0, 'Y[EW]': -5.0}, {}, -0.0, {'EW': 'INTEGER', 'Y[EW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EW': 1.0, 'Y[EW]': -0.0}, {('Y[EW]', 'EW'): -1.0}, -0.0, {'EW': 'INTEGER', 'Y[EW]': 'BINARY'}, dtype='float64') < 5
stock TSN
indicator_constraint_gte: QuadraticModel({'TSN': 1.0, 'Y[TSN]': -11.0}, {}, -0.0, {'TSN': 'INTEGER', 'Y[TSN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TSN': 1.0, 'Y[TSN]': -0.0}, {('Y[TSN]', 'TSN'): -1.0}, -0.0, {'TSN': 'INTEGER', 'Y[TSN]': 'BINARY'}, dtype='float64') < 11
stock PHM
indicator_constraint_gte: QuadraticModel({'PHM': 1.0, 'Y[PHM]': -31.0}, {}, -0.0, {'PHM': 'INTEGER', 'Y[PHM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PHM': 1.0, 'Y[PHM]': -0.0}, {('Y[PHM]', 'PHM'): -1.0}, -0.0, {'PHM': 'INTEGER', 'Y[PHM]': 'BINARY'}, dtype='float64') < 31
stock WYNN
indicator_constraint_gte: QuadraticModel({'WYNN': 1.0, 'Y[WYNN]': -45.0}, {}, -0.0, {'WYNN': 'INTEGER', 'Y[WYNN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WYNN': 1.0, 'Y[WYNN]': -0.0}, {('Y[WYNN]', 'WYNN'): -1.0}, -0.0, {'WYNN': 'INTEGER', 'Y[WYNN]': 'BINARY'}, dtype='float64') < 45
stock NOW
indicator_constraint_gte: QuadraticModel({'NOW': 1.0, 'Y[NOW]': -12.0}, {}, -0.0, {'NOW': 'INTEGER', 'Y[NOW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOW': 1.0, 'Y[NOW]': -0.0}, {('Y[NOW]', 'NOW'): -1.0}, -0.0, {'NOW': 'INTEGER', 'Y[NOW]': 'BINARY'}, dtype='float64') < 12
stock CDNS
indicator_constraint_gte: QuadraticModel({'CDNS': 1.0, 'Y[CDNS]': -22.0}, {}, -0.0, {'CDNS': 'INTEGER', 'Y[CDNS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDNS': 1.0, 'Y[CDNS]': -0.0}, {('Y[CDNS]', 'CDNS'): -1.0}, -0.0, {'CDNS': 'INTEGER', 'Y[CDNS]': 'BINARY'}, dtype='float64') < 22
stock TFX
indicator_constraint_gte: QuadraticModel({'TFX': 1.0, 'Y[TFX]': -1.0}, {}, -0.0, {'TFX': 'INTEGER', 'Y[TFX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TFX': 1.0, 'Y[TFX]': -0.0}, {('Y[TFX]', 'TFX'): -1.0}, -0.0, {'TFX': 'INTEGER', 'Y[TFX]': 'BINARY'}, dtype='float64') < 1
stock IR
indicator_constraint_gte: QuadraticModel({'IR': 1.0, 'Y[IR]': -123.0}, {}, -0.0, {'IR': 'INTEGER', 'Y[IR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IR': 1.0, 'Y[IR]': -0.0}, {('Y[IR]', 'IR'): -1.0}, -0.0, {'IR': 'INTEGER', 'Y[IR]': 'BINARY'}, dtype='float64') < 123
stock EQIX
indicator_constraint_gte: QuadraticModel({'EQIX': 1.0, 'Y[EQIX]': -11.0}, {}, -0.0, {'EQIX': 'INTEGER', 'Y[EQIX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EQIX': 1.0, 'Y[EQIX]': -0.0}, {('Y[EQIX]', 'EQIX'): -1.0}, -0.0, {'EQIX': 'INTEGER', 'Y[EQIX]': 'BINARY'}, dtype='float64') < 11
stock SWKS
indicator_constraint_gte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -14.0}, {}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {('Y[SWKS]', 'SWKS'): -1.0}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') < 14
n_samples: 52
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fb450edb-86a9-493b-87e1-ce88a1f822d3           energy num_oc. ...
40 ...                                 12.0 -68944995.079889       1 ...
48 ...                                  4.0 -68427996.958527       1 ...
45 ...                                 35.0 -68233422.160569       1 ...
46 ...                                  4.0 -67601045.597863       1 ...
50 ...                                 32.0 -67598333.337069       1 ...
36 ...                                  5.0 -65983939.830687       1 ...
44 ...                                 12.0 -65350136.717107       1 ...
41 ...                                  5.0 -65125829.130889       1 ...
43 ...                                 12.0 -64067849.611076       1 ...
35 ...                                 35.0 -63961090.745031       1 ...
51 ...                                 67.0 -63437767.654019       1 ...
20 ...                                  5.0 -63066988.771897       1 ...
4  ...                                  5.0 -63049197.798831       1 ...
37 ...                                 69.0 -63030513.637753       1 ...
42 ...                                  4.0 -62523600.337548       1 ...
49 ...                                  8.0 -62189505.441145       1 ...
6  ...                                  4.0 -61734902.365229       1 ...
22 ...                                  4.0  -61734879.17908       1 ...
34 ...                                 33.0 -61158944.263266       1 ...
3  ...                                 12.0 -60467658.226342       1 ...
19 ...                                 12.0 -60455867.557508       1 ...
24 ...                                  8.0 -60359974.740462       1 ...
8  ...                                  8.0 -60359974.740462       1 ...
2  ...                                 81.0 -59939971.851468       1 ...
18 ...                                 81.0 -59939112.747184       1 ...
27 ...                                 33.0 -59708936.760127       1 ...
11 ...                                 35.0  -59572537.54399       1 ...
13 ...                                 23.0 -56457754.480584       1 ...
29 ...                                 23.0 -56456823.063714       1 ...
33 ...                                 12.0 -43526766.406048       1 ...
26 ...                                 12.0 -42455937.939032       1 ...
10 ...                                 12.0 -42217094.779562       1 ...
38 ...                                 12.0 -36093861.734233       1 ...
39 ...                                 16.0 -35229874.503247       1 ...
14 ...                                 12.0 -34167501.566517       1 ...
30 ...                                 12.0 -34167459.458235       1 ...
1  ...                                 20.0 -30952344.759402       1 ...
17 ...                                 20.0 -30951097.425494       1 ...
31 ...                                 67.0 -26777750.733566       1 ...
15 ...                                 69.0 -26623264.014652       1 ...
28 ...                                 63.0 -25090317.759281       1 ...
12 ...                                 63.0 -25050022.615605       1 ...
0  ...                                 32.0 -23010776.183142       1 ...
16 ...                                 32.0 -23009875.337691       1 ...
47 ...                                 16.0 -21762319.826947       1 ...
5  ...                                 16.0 -19906516.103869       1 ...
21 ...                                 16.0 -19903295.109982       1 ...
23 ...                                 89.0 -16832495.840189       1 ...
7  ...                                  0.0 -16530946.987177       1 ...
32 ...                                 32.0 -16082104.091851       1 ...
9  ...                                 35.0 -15967083.505191       1 ...
25 ...                                 35.0 -15964737.754141       1 ...
['INTEGER', 52 rows, 52 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fb450edb-86a9-493b-87e1-ce88a1f822d3           energy num_oc. ...
25 ...                                 12.0 -68944995.079889       1 ...
33 ...                                  4.0 -68427996.958527       1 ...
30 ...                                 35.0 -68233422.160569       1 ...
31 ...                                  4.0 -67601045.597863       1 ...
35 ...                                 32.0 -67598333.337069       1 ...
21 ...                                  5.0 -65983939.830687       1 ...
29 ...                                 12.0 -65350136.717107       1 ...
26 ...                                  5.0 -65125829.130889       1 ...
28 ...                                 12.0 -64067849.611076       1 ...
20 ...                                 35.0 -63961090.745031       1 ...
36 ...                                 67.0 -63437767.654019       1 ...
6  ...                                  5.0 -63066988.771897       1 ...
0  ...                                  5.0 -63049197.798831       1 ...
22 ...                                 69.0 -63030513.637753       1 ...
27 ...                                  4.0 -62523600.337548       1 ...
34 ...                                  8.0 -62189505.441145       1 ...
8  ...                                  4.0  -61734879.17908       1 ...
19 ...                                 33.0 -61158944.263266       1 ...
5  ...                                 12.0 -60455867.557508       1 ...
10 ...                                  8.0 -60359974.740462       1 ...
1  ...                                  8.0 -60359974.740462       1 ...
4  ...                                 81.0 -59939112.747184       1 ...
13 ...                                 33.0 -59708936.760127       1 ...
15 ...                                 23.0 -56456823.063714       1 ...
18 ...                                 12.0 -43526766.406048       1 ...
12 ...                                 12.0 -42455937.939032       1 ...
23 ...                                 12.0 -36093861.734233       1 ...
24 ...                                 16.0 -35229874.503247       1 ...
16 ...                                 12.0 -34167459.458235       1 ...
3  ...                                 20.0 -30951097.425494       1 ...
17 ...                                 67.0 -26777750.733566       1 ...
14 ...                                 63.0 -25090317.759281       1 ...
2  ...                                 32.0 -23009875.337691       1 ...
32 ...                                 16.0 -21762319.826947       1 ...
7  ...                                 16.0 -19903295.109982       1 ...
9  ...                                 89.0 -16832495.840189       1 ...
11 ...                                 35.0 -15964737.754141       1 ...
['INTEGER', 37 rows, 37 samples, 150 variables]
solution_stocks: {'ENPH': 110, 'AMD': 22, 'SEDG': 38, 'ETN': 20, 'PAYC': 9, 'LRCX': 8, 'TER': 12, 'KLAC': 6, 'GNRC': 13, 'AMAT': 6, 'TDG': 1, 'CDAY': 39, 'MKTX': 9, 'CMG': 16, 'DXCM': 45, 'CPRT': 6, 'KEYS': 33, 'EPAM': 0, 'MTCH': 42, 'NXPI': 1, 'WDC': 29, 'CZR': 86, 'MSCI': 5, 'ANSS': 12, 'MCHP': 9, 'NVR': 3, 'QRVO': 13, 'QCOM': 9, 'MCO': 52, 'AAPL': 90, 'XRAY': 15, 'MLM': 11, 'TGT': 16, 'MAS': 25, 'MPWR': 31, 'CDW': 25, 'ZBRA': 5, 'STX': 18, 'AZO': 5, 'GPN': 28, 'EW': 56, 'TSN': 70, 'PHM': 26, 'WYNN': 5, 'NOW': 4, 'CDNS': 26, 'TFX': 4, 'IR': 117, 'EQIX': 1, 'SWKS': 6}
covariance_matrix:           ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.071448  0.011345  0.016206  ...  0.005831  0.006407 -0.003063
AMD   0.011345  0.015528  0.006565  ...  0.008442  0.002807  0.003809
SEDG  0.016206  0.006565  0.016998  ...  0.003982  0.004094 -0.001937
ETN   0.001250  0.006326  0.001718  ...  0.004540  0.001462  0.005622
PAYC  0.019686  0.006996  0.004206  ...  0.006066  0.003265  0.003172
LRCX  0.001637  0.010374  0.002996  ...  0.008801  0.001035  0.010280
TER   0.005539  0.005347  0.002509  ...  0.008901  0.000419  0.011892
KLAC  0.003700  0.006840  0.002350  ...  0.004029  0.001682  0.009454
GNRC  0.000882  0.008351  0.005338  ...  0.003848  0.000618  0.005401
AMAT  0.005670  0.009947  0.003223  ...  0.006349  0.000930  0.007720
TDG   0.003899  0.005880  0.004106  ...  0.002150  0.002857  0.002773
CDAY  0.016239  0.007828  0.003858  ...  0.005329  0.003895  0.004448
MKTX  0.007649  0.003084  0.004683  ...  0.001825  0.001245  0.000371
CMG   0.012768  0.005640  0.001638  ...  0.003759  0.004050  0.004688
DXCM  0.015227  0.007646  0.010640  ...  0.003252  0.001956  0.004574
CPRT  0.004704  0.001134  0.000677  ...  0.004660  0.001222  0.002749
KEYS  0.001848  0.006035  0.001529  ...  0.002646  0.001847  0.006626
EPAM  0.016544  0.006934  0.002400  ...  0.005648  0.002722  0.004181
MTCH  0.017056  0.001953  0.007294  ...  0.003454  0.001580  0.000666
NXPI  0.002840  0.008320  0.003834  ...  0.007779  0.000978  0.008700
WDC   0.011262  0.008123  0.006017  ...  0.005234  0.003284  0.012752
CZR   0.010949  0.012769  0.002943  ...  0.009817  0.002099  0.003333
MSCI  0.004215  0.007290  0.003249  ...  0.006760  0.001892  0.003857
ANSS  0.003086  0.006188  0.003170  ...  0.005167  0.002374  0.005575
MCHP  0.000224  0.005061 -0.000409  ...  0.005911 -0.000926  0.008509
NVR   0.000837  0.003123  0.003275  ...  0.001778  0.000988 -0.001012
QRVO -0.001496  0.003196 -0.000511  ...  0.005820  0.000102  0.011733
QCOM -0.017362 -0.000283  0.000564  ...  0.008553 -0.002173  0.010401
MCO   0.008822  0.007256  0.001825  ...  0.005446  0.001495  0.005709
AAPL -0.003058  0.002679  0.000425  ...  0.007048  0.000860  0.011897
XRAY  0.000746  0.005172 -0.000625  ...  0.003605  0.001405 -0.000140
MLM   0.002186  0.002188  0.000588  ...  0.001925  0.001249  0.002766
TGT   0.003283  0.001842  0.006852  ...  0.000463  0.004021  0.000385
MAS   0.001578  0.005142 -0.000907  ...  0.004482  0.001305  0.008010
MPWR  0.000990  0.006138  0.001399  ...  0.004435  0.000732  0.009414
CDW   0.001861  0.002520  0.000543  ...  0.004891  0.001068  0.007157
ZBRA -0.001868  0.007357 -0.001332  ...  0.005867  0.000959  0.011442
STX  -0.002957  0.006525  0.002265  ...  0.003522  0.002081  0.006341
AZO  -0.000149  0.000921 -0.003640  ...  0.000156 -0.000261  0.001199
GPN   0.008941  0.002898  0.001515  ...  0.005581  0.001697  0.003955
EW    0.006739  0.005414 -0.000664  ... -0.000031  0.001101  0.002756
TSN   0.008036  0.006166  0.006893  ...  0.003389  0.003866  0.000006
PHM  -0.004775  0.003054  0.002031  ...  0.002198  0.000287  0.000694
WYNN  0.003798  0.012113  0.002385  ...  0.011577 -0.000547  0.013720
NOW   0.010533  0.006686  0.003029  ...  0.007208  0.001834  0.004717
CDNS  0.005753  0.003273 -0.001956  ...  0.006076  0.001046  0.007559
TFX   0.007286  0.004722  0.001800  ... -0.000746  0.001772  0.000180
IR    0.005831  0.008442  0.003982  ...  0.014358  0.001874  0.008954
EQIX  0.006407  0.002807  0.004094  ...  0.001874  0.003407 -0.000655
SWKS -0.003063  0.003809 -0.001937  ...  0.008954 -0.000655  0.017098

[50 rows x 50 columns]
ENPH ENPH
ENPH AMD
ENPH SEDG
ENPH ETN
ENPH PAYC
ENPH LRCX
ENPH TER
ENPH KLAC
ENPH GNRC
ENPH AMAT
ENPH TDG
ENPH CDAY
ENPH MKTX
ENPH CMG
ENPH DXCM
ENPH CPRT
ENPH KEYS
ENPH EPAM
ENPH MTCH
ENPH NXPI
ENPH WDC
ENPH CZR
ENPH MSCI
ENPH ANSS
ENPH MCHP
ENPH NVR
ENPH QRVO
ENPH QCOM
ENPH MCO
ENPH AAPL
ENPH XRAY
ENPH MLM
ENPH TGT
ENPH MAS
ENPH MPWR
ENPH CDW
ENPH ZBRA
ENPH STX
ENPH AZO
ENPH GPN
ENPH EW
ENPH TSN
ENPH PHM
ENPH WYNN
ENPH NOW
ENPH CDNS
ENPH TFX
ENPH IR
ENPH EQIX
ENPH SWKS
AMD ENPH
AMD AMD
AMD SEDG
AMD ETN
AMD PAYC
AMD LRCX
AMD TER
AMD KLAC
AMD GNRC
AMD AMAT
AMD TDG
AMD CDAY
AMD MKTX
AMD CMG
AMD DXCM
AMD CPRT
AMD KEYS
AMD EPAM
AMD MTCH
AMD NXPI
AMD WDC
AMD CZR
AMD MSCI
AMD ANSS
AMD MCHP
AMD NVR
AMD QRVO
AMD QCOM
AMD MCO
AMD AAPL
AMD XRAY
AMD MLM
AMD TGT
AMD MAS
AMD MPWR
AMD CDW
AMD ZBRA
AMD STX
AMD AZO
AMD GPN
AMD EW
AMD TSN
AMD PHM
AMD WYNN
AMD NOW
AMD CDNS
AMD TFX
AMD IR
AMD EQIX
AMD SWKS
SEDG ENPH
SEDG AMD
SEDG SEDG
SEDG ETN
SEDG PAYC
SEDG LRCX
SEDG TER
SEDG KLAC
SEDG GNRC
SEDG AMAT
SEDG TDG
SEDG CDAY
SEDG MKTX
SEDG CMG
SEDG DXCM
SEDG CPRT
SEDG KEYS
SEDG EPAM
SEDG MTCH
SEDG NXPI
SEDG WDC
SEDG CZR
SEDG MSCI
SEDG ANSS
SEDG MCHP
SEDG NVR
SEDG QRVO
SEDG QCOM
SEDG MCO
SEDG AAPL
SEDG XRAY
SEDG MLM
SEDG TGT
SEDG MAS
SEDG MPWR
SEDG CDW
SEDG ZBRA
SEDG STX
SEDG AZO
SEDG GPN
SEDG EW
SEDG TSN
SEDG PHM
SEDG WYNN
SEDG NOW
SEDG CDNS
