12 ...                                  0.0 -14.426515       1 ...    True
29 ...                                  0.0 -14.373071       1 ...    True
2  ...                                  0.0 -14.373071       1 ...    True
1  ...                                  0.0 -14.363133       1 ...    True
32 ...                                  0.0 -13.870927       1 ...    True
0  ...                                  0.0 -13.506464       1 ...    True
14 ...                                  0.0 -13.437505       1 ...    True
38 ...                                  0.0 -13.437505       1 ...    True
18 ...                                  0.0 -12.724118       1 ...    True
5  ...                                  0.0 -12.724118       1 ...    True
22 ...                                  0.0  -12.59498       1 ...    True
8  ...                                  0.0  -11.88491       1 ...    True
23 ...                                  0.0  -10.61172       1 ...    True
10 ...                                  0.0  -10.61172       1 ...    True
30 ...                                  0.0 -10.569121       1 ...    True
19 ...                                  0.0  -10.34536       1 ...    True
6  ...                                  0.0  -10.34536       1 ...    True
20 ...                                  0.0  -9.949021       1 ...    True
7  ...                                  0.0  -9.949021       1 ...    True
35 ...                                  0.0  -8.961656       1 ...    True
33 ...                                  0.0  -8.708255       1 ...    True
4  ...                                  0.0  -6.922948       1 ...    True
9  ...                                  0.0   -5.07373       1 ...    True
31 ...                                  0.0  -4.136205       1 ...    True
36 ...                                  0.0  -1.478933       1 ...    True
16 ...                                  0.0   1.838713       1 ...    True
3  ...                                  0.0   1.838713       1 ...    True
11 ...                                  0.0   8.773475       1 ...    True
['INTEGER', 39 rows, 39 samples, 150 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 0, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 1, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 1, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 1, 'LYB': 0, 'NCLH': 0, 'RCL': 1, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 1, 'EPAM': 1}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.010008  0.003045  0.002083  ...  0.009640  0.003987  0.002641
MSFT  0.003045  0.002731  0.001189  ...  0.004399  0.002285  0.002879
WMT   0.002083  0.001189  0.001310  ...  0.002192  0.002378  0.000645
AAL   0.004802  0.004633  0.002235  ...  0.009276  0.007635  0.004352
LDOS  0.003621  0.003015  0.002001  ...  0.005011  0.003535  0.004613
INTU  0.002018  0.001720  0.000782  ...  0.003972  0.002982  0.004615
HIG   0.001399  0.000741  0.000851  ...  0.002448  0.001004  0.002122
SWKS  0.011210  0.003967  0.002245  ...  0.013534  0.005055  0.004674
FAST  0.002775  0.003218  0.001159  ...  0.005525  0.004739  0.003837
CERN  0.001670  0.002181  0.001137  ...  0.003032  0.001347  0.002761
NDAQ  0.001452  0.001930  0.001200  ...  0.003088  0.002987  0.003346
RHI   0.003747  0.001782  0.000780  ...  0.007658  0.003593  0.004713
ETR   0.000273  0.000428  0.000469  ...  0.000124  0.001645 -0.000298
AOS   0.005503  0.003432  0.001998  ...  0.007551  0.006723  0.003741
VNO   0.001567  0.001406  0.000384  ...  0.003772  0.002416  0.003667
CPT   0.000319  0.000489  0.000286  ...  0.000711  0.001962  0.001246
HPE   0.005262  0.002417  0.001903  ...  0.007618  0.005960  0.003091
EFX   0.003199  0.002337  0.001470  ...  0.003937  0.004330  0.004121
AVGO  0.003838  0.002279  0.000614  ...  0.004774  0.002493  0.001938
DLTR  0.000795  0.000406  0.000688  ...  0.000593  0.002684 -0.002299
MLM   0.001981  0.002653  0.001238  ...  0.004180  0.002685  0.002978
PSA  -0.001983 -0.000029  0.000231  ... -0.002544  0.000993  0.000882
TXN   0.002362  0.002533  0.001446  ...  0.005214  0.003373  0.003968
ALB   0.005903  0.003269  0.002415  ...  0.012203  0.005386  0.006658
NVDA  0.014111  0.004867  0.002992  ...  0.013572  0.006985  0.004088
AVB   0.000129  0.000787  0.000168  ...  0.001441  0.001894  0.002459
DRE   0.002410  0.001450  0.000697  ...  0.003839  0.002961  0.003282
TTWO  0.002225 -0.000568  0.000615  ... -0.001736  0.000657 -0.000884
LYB   0.005775  0.002935  0.002349  ...  0.009541  0.007409  0.005004
NCLH -0.000069  0.002520  0.000886  ...  0.004109  0.003928  0.006940
RCL   0.001530  0.001835  0.000713  ...  0.005664  0.002957  0.006334
FISV  0.003399  0.001231  0.000496  ...  0.004724  0.002191  0.004915
EQR  -0.000309  0.000636  0.000162  ...  0.000240  0.001879  0.001655
STX   0.004272  0.002599  0.001669  ...  0.005390  0.005627  0.002925
TECH  0.004786  0.002230  0.001140  ...  0.008081  0.003745  0.005603
RTX   0.005148  0.003053  0.001461  ...  0.007221  0.003392  0.004477
D     0.000841  0.001083  0.000581  ...  0.001207  0.001152 -0.000028
EMR   0.005802  0.003011  0.001778  ...  0.008656  0.004519  0.003601
LRCX  0.005791  0.003575  0.001502  ...  0.008407  0.005846  0.005136
SLB   0.009618  0.003853  0.002744  ...  0.014378  0.007386  0.008230
ALGN  0.005815  0.003487 -0.000035  ...  0.007037  0.001867  0.003311
IEX   0.001539  0.002208  0.001166  ...  0.003974  0.003493  0.003706
WTW   0.000560  0.001997  0.000789  ...  0.002845  0.002551  0.003632
EXR  -0.000966  0.000187  0.000007  ... -0.001389  0.001314  0.001430
FIS   0.000561  0.000768  0.000109  ...  0.001262  0.000206  0.002186
COO   0.001297  0.001693  0.000683  ...  0.004219  0.002822  0.004126
UDR   0.000036  0.000654  0.000095  ...  0.000863  0.002093  0.001997
BBY   0.009640  0.004399  0.002192  ...  0.014831  0.004837  0.007679
NWSA  0.003987  0.002285  0.002378  ...  0.004837  0.006859  0.002266
EPAM  0.002641  0.002879  0.000645  ...  0.007679  0.002266  0.010303

[50 rows x 50 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL LDOS
AAPL INTU
AAPL HIG
AAPL SWKS
AAPL FAST
AAPL CERN
AAPL NDAQ
AAPL RHI
AAPL ETR
AAPL AOS
AAPL VNO
AAPL CPT
AAPL HPE
AAPL EFX
AAPL AVGO
AAPL DLTR
AAPL MLM
AAPL PSA
AAPL TXN
AAPL ALB
AAPL NVDA
AAPL AVB
AAPL DRE
AAPL TTWO
AAPL LYB
AAPL NCLH
AAPL RCL
AAPL FISV
AAPL EQR
AAPL STX
AAPL TECH
AAPL RTX
AAPL D
AAPL EMR
AAPL LRCX
AAPL SLB
AAPL ALGN
AAPL IEX
AAPL WTW
AAPL EXR
AAPL FIS
AAPL COO
AAPL UDR
AAPL BBY
AAPL NWSA
AAPL EPAM
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT LDOS
MSFT INTU
MSFT HIG
MSFT SWKS
MSFT FAST
MSFT CERN
MSFT NDAQ
MSFT RHI
MSFT ETR
MSFT AOS
MSFT VNO
MSFT CPT
MSFT HPE
MSFT EFX
MSFT AVGO
MSFT DLTR
MSFT MLM
MSFT PSA
MSFT TXN
MSFT ALB
MSFT NVDA
MSFT AVB
MSFT DRE
MSFT TTWO
MSFT LYB
MSFT NCLH
MSFT RCL
MSFT FISV
MSFT EQR
MSFT STX
MSFT TECH
MSFT RTX
MSFT D
MSFT EMR
MSFT LRCX
MSFT SLB
MSFT ALGN
MSFT IEX
MSFT WTW
MSFT EXR
MSFT FIS
MSFT COO
MSFT UDR
MSFT BBY
MSFT NWSA
MSFT EPAM
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT LDOS
WMT INTU
WMT HIG
WMT SWKS
WMT FAST
WMT CERN
WMT NDAQ
WMT RHI
WMT ETR
WMT AOS
WMT VNO
WMT CPT
WMT HPE
WMT EFX
WMT AVGO
WMT DLTR
WMT MLM
WMT PSA
WMT TXN
WMT ALB
WMT NVDA
WMT AVB
WMT DRE
WMT TTWO
WMT LYB
WMT NCLH
WMT RCL
WMT FISV
WMT EQR
WMT STX
WMT TECH
WMT RTX
WMT D
WMT EMR
WMT LRCX
WMT SLB
WMT ALGN
WMT IEX
WMT WTW
WMT EXR
WMT FIS
WMT COO
WMT UDR
WMT BBY
WMT NWSA
WMT EPAM
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL LDOS
AAL INTU
AAL HIG
AAL SWKS
AAL FAST
AAL CERN
AAL NDAQ
AAL RHI
AAL ETR
AAL AOS
AAL VNO
AAL CPT
AAL HPE
AAL EFX
AAL AVGO
AAL DLTR
AAL MLM
AAL PSA
AAL TXN
AAL ALB
AAL NVDA
AAL AVB
AAL DRE
AAL TTWO
AAL LYB
AAL NCLH
AAL RCL
AAL FISV
AAL EQR
AAL STX
AAL TECH
AAL RTX
AAL D
AAL EMR
AAL LRCX
AAL SLB
AAL ALGN
AAL IEX
AAL WTW
AAL EXR
AAL FIS
AAL COO
AAL UDR
AAL BBY
AAL NWSA
AAL EPAM
LDOS AAPL
LDOS MSFT
LDOS WMT
LDOS AAL
LDOS LDOS
LDOS INTU
LDOS HIG
LDOS SWKS
LDOS FAST
LDOS CERN
LDOS NDAQ
LDOS RHI
LDOS ETR
LDOS AOS
LDOS VNO
LDOS CPT
LDOS HPE
LDOS EFX
LDOS AVGO
LDOS DLTR
LDOS MLM
LDOS PSA
LDOS TXN
LDOS ALB
LDOS NVDA
LDOS AVB
LDOS DRE
LDOS TTWO
LDOS LYB
LDOS NCLH
LDOS RCL
LDOS FISV
LDOS EQR
LDOS STX
LDOS TECH
LDOS RTX
LDOS D
LDOS EMR
LDOS LRCX
LDOS SLB
LDOS ALGN
LDOS IEX
LDOS WTW
LDOS EXR
LDOS FIS
LDOS COO
LDOS UDR
LDOS BBY
LDOS NWSA
LDOS EPAM
INTU AAPL
INTU MSFT
INTU WMT
INTU AAL
INTU LDOS
INTU INTU
INTU HIG
INTU SWKS
INTU FAST
INTU CERN
INTU NDAQ
INTU RHI
INTU ETR
INTU AOS
INTU VNO
INTU CPT
INTU HPE
INTU EFX
INTU AVGO
INTU DLTR
INTU MLM
INTU PSA
INTU TXN
INTU ALB
INTU NVDA
INTU AVB
INTU DRE
INTU TTWO
INTU LYB
INTU NCLH
INTU RCL
INTU FISV
INTU EQR
INTU STX
INTU TECH
INTU RTX
INTU D
INTU EMR
INTU LRCX
INTU SLB
INTU ALGN
INTU IEX
INTU WTW
INTU EXR
INTU FIS
INTU COO
INTU UDR
INTU BBY
INTU NWSA
INTU EPAM
HIG AAPL
HIG MSFT
HIG WMT
HIG AAL
HIG LDOS
HIG INTU
HIG HIG
HIG SWKS
HIG FAST
HIG CERN
HIG NDAQ
HIG RHI
HIG ETR
HIG AOS
HIG VNO
HIG CPT
HIG HPE
HIG EFX
HIG AVGO
HIG DLTR
HIG MLM
HIG PSA
HIG TXN
HIG ALB
HIG NVDA
HIG AVB
HIG DRE
HIG TTWO
HIG LYB
HIG NCLH
HIG RCL
HIG FISV
HIG EQR
HIG STX
HIG TECH
HIG RTX
HIG D
HIG EMR
HIG LRCX
HIG SLB
HIG ALGN
HIG IEX
HIG WTW
HIG EXR
HIG FIS
HIG COO
HIG UDR
HIG BBY
HIG NWSA
HIG EPAM
SWKS AAPL
SWKS MSFT
SWKS WMT
SWKS AAL
SWKS LDOS
SWKS INTU
SWKS HIG
SWKS SWKS
SWKS FAST
SWKS CERN
SWKS NDAQ
SWKS RHI
SWKS ETR
SWKS AOS
SWKS VNO
SWKS CPT
SWKS HPE
SWKS EFX
SWKS AVGO
SWKS DLTR
SWKS MLM
SWKS PSA
SWKS TXN
SWKS ALB
SWKS NVDA
SWKS AVB
SWKS DRE
SWKS TTWO
SWKS LYB
SWKS NCLH
SWKS RCL
SWKS FISV
SWKS EQR
SWKS STX
SWKS TECH
SWKS RTX
SWKS D
SWKS EMR
SWKS LRCX
SWKS SLB
SWKS ALGN
SWKS IEX
SWKS WTW
SWKS EXR
SWKS FIS
SWKS COO
SWKS UDR
SWKS BBY
SWKS NWSA
SWKS EPAM
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST LDOS
FAST INTU
FAST HIG
FAST SWKS
FAST FAST
FAST CERN
FAST NDAQ
FAST RHI
FAST ETR
FAST AOS
FAST VNO
FAST CPT
FAST HPE
FAST EFX
FAST AVGO
FAST DLTR
FAST MLM
FAST PSA
FAST TXN
FAST ALB
FAST NVDA
FAST AVB
FAST DRE
FAST TTWO
FAST LYB
FAST NCLH
FAST RCL
FAST FISV
FAST EQR
FAST STX
FAST TECH
FAST RTX
FAST D
FAST EMR
FAST LRCX
FAST SLB
FAST ALGN
FAST IEX
FAST WTW
FAST EXR
FAST FIS
FAST COO
FAST UDR
FAST BBY
FAST NWSA
FAST EPAM
CERN AAPL
CERN MSFT
CERN WMT
CERN AAL
CERN LDOS
CERN INTU
CERN HIG
CERN SWKS
CERN FAST
CERN CERN
CERN NDAQ
CERN RHI
CERN ETR
CERN AOS
CERN VNO
CERN CPT
CERN HPE
CERN EFX
CERN AVGO
CERN DLTR
CERN MLM
CERN PSA
CERN TXN
CERN ALB
CERN NVDA
CERN AVB
CERN DRE
CERN TTWO
CERN LYB
CERN NCLH
CERN RCL
CERN FISV
CERN EQR
CERN STX
CERN TECH
CERN RTX
CERN D
CERN EMR
CERN LRCX
CERN SLB
CERN ALGN
CERN IEX
CERN WTW
CERN EXR
CERN FIS
CERN COO
CERN UDR
CERN BBY
CERN NWSA
CERN EPAM
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ LDOS
NDAQ INTU
NDAQ HIG
NDAQ SWKS
NDAQ FAST
NDAQ CERN
NDAQ NDAQ
NDAQ RHI
NDAQ ETR
NDAQ AOS
NDAQ VNO
NDAQ CPT
NDAQ HPE
NDAQ EFX
NDAQ AVGO
NDAQ DLTR
NDAQ MLM
NDAQ PSA
NDAQ TXN
NDAQ ALB
NDAQ NVDA
NDAQ AVB
NDAQ DRE
NDAQ TTWO
NDAQ LYB
NDAQ NCLH
NDAQ RCL
NDAQ FISV
NDAQ EQR
NDAQ STX
NDAQ TECH
NDAQ RTX
NDAQ D
NDAQ EMR
NDAQ LRCX
NDAQ SLB
NDAQ ALGN
NDAQ IEX
NDAQ WTW
NDAQ EXR
NDAQ FIS
NDAQ COO
NDAQ UDR
NDAQ BBY
NDAQ NWSA
NDAQ EPAM
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI LDOS
RHI INTU
RHI HIG
RHI SWKS
RHI FAST
RHI CERN
RHI NDAQ
RHI RHI
RHI ETR
RHI AOS
RHI VNO
RHI CPT
RHI HPE
RHI EFX
RHI AVGO
RHI DLTR
RHI MLM
RHI PSA
RHI TXN
RHI ALB
RHI NVDA
RHI AVB
RHI DRE
RHI TTWO
RHI LYB
RHI NCLH
RHI RCL
RHI FISV
RHI EQR
RHI STX
RHI TECH
RHI RTX
RHI D
RHI EMR
RHI LRCX
RHI SLB
RHI ALGN
RHI IEX
RHI WTW
RHI EXR
RHI FIS
RHI COO
RHI UDR
RHI BBY
RHI NWSA
RHI EPAM
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR LDOS
ETR INTU
ETR HIG
ETR SWKS
ETR FAST
ETR CERN
ETR NDAQ
ETR RHI
ETR ETR
ETR AOS
ETR VNO
ETR CPT
ETR HPE
ETR EFX
ETR AVGO
ETR DLTR
ETR MLM
ETR PSA
ETR TXN
ETR ALB
ETR NVDA
ETR AVB
ETR DRE
ETR TTWO
ETR LYB
ETR NCLH
ETR RCL
ETR FISV
ETR EQR
ETR STX
ETR TECH
ETR RTX
ETR D
ETR EMR
ETR LRCX
ETR SLB
ETR ALGN
ETR IEX
ETR WTW
ETR EXR
ETR FIS
ETR COO
ETR UDR
ETR BBY
ETR NWSA
ETR EPAM
AOS AAPL
AOS MSFT
AOS WMT
AOS AAL
AOS LDOS
AOS INTU
AOS HIG
AOS SWKS
AOS FAST
AOS CERN
AOS NDAQ
AOS RHI
AOS ETR
AOS AOS
AOS VNO
AOS CPT
AOS HPE
AOS EFX
AOS AVGO
AOS DLTR
AOS MLM
AOS PSA
AOS TXN
AOS ALB
AOS NVDA
AOS AVB
AOS DRE
AOS TTWO
AOS LYB
AOS NCLH
AOS RCL
AOS FISV
AOS EQR
AOS STX
AOS TECH
AOS RTX
AOS D
AOS EMR
AOS LRCX
AOS SLB
AOS ALGN
AOS IEX
AOS WTW
AOS EXR
AOS FIS
AOS COO
AOS UDR
AOS BBY
AOS NWSA
AOS EPAM
VNO AAPL
VNO MSFT
VNO WMT
VNO AAL
VNO LDOS
VNO INTU
VNO HIG
VNO SWKS
VNO FAST
VNO CERN
VNO NDAQ
VNO RHI
VNO ETR
VNO AOS
VNO VNO
VNO CPT
VNO HPE
VNO EFX
VNO AVGO
VNO DLTR
VNO MLM
VNO PSA
VNO TXN
VNO ALB
VNO NVDA
VNO AVB
VNO DRE
VNO TTWO
VNO LYB
VNO NCLH
VNO RCL
VNO FISV
VNO EQR
VNO STX
VNO TECH
VNO RTX
VNO D
VNO EMR
VNO LRCX
VNO SLB
VNO ALGN
VNO IEX
VNO WTW
VNO EXR
VNO FIS
VNO COO
VNO UDR
VNO BBY
VNO NWSA
VNO EPAM
CPT AAPL
CPT MSFT
CPT WMT
CPT AAL
CPT LDOS
CPT INTU
CPT HIG
CPT SWKS
CPT FAST
CPT CERN
CPT NDAQ
CPT RHI
CPT ETR
CPT AOS
CPT VNO
CPT CPT
CPT HPE
CPT EFX
CPT AVGO
CPT DLTR
CPT MLM
CPT PSA
CPT TXN
CPT ALB
CPT NVDA
CPT AVB
CPT DRE
CPT TTWO
CPT LYB
CPT NCLH
CPT RCL
CPT FISV
CPT EQR
CPT STX
CPT TECH
CPT RTX
CPT D
CPT EMR
CPT LRCX
CPT SLB
CPT ALGN
CPT IEX
CPT WTW
CPT EXR
CPT FIS
CPT COO
CPT UDR
CPT BBY
CPT NWSA
CPT EPAM
HPE AAPL
HPE MSFT
HPE WMT
HPE AAL
HPE LDOS
HPE INTU
HPE HIG
HPE SWKS
HPE FAST
HPE CERN
HPE NDAQ
HPE RHI
HPE ETR
HPE AOS
HPE VNO
HPE CPT
HPE HPE
HPE EFX
HPE AVGO
HPE DLTR
HPE MLM
HPE PSA
HPE TXN
HPE ALB
HPE NVDA
HPE AVB
HPE DRE
HPE TTWO
HPE LYB
HPE NCLH
HPE RCL
HPE FISV
HPE EQR
HPE STX
HPE TECH
HPE RTX
HPE D
HPE EMR
HPE LRCX
HPE SLB
HPE ALGN
HPE IEX
HPE WTW
HPE EXR
HPE FIS
HPE COO
HPE UDR
HPE BBY
HPE NWSA
HPE EPAM
EFX AAPL
EFX MSFT
EFX WMT
EFX AAL
EFX LDOS
EFX INTU
EFX HIG
EFX SWKS
EFX FAST
EFX CERN
EFX NDAQ
EFX RHI
EFX ETR
EFX AOS
EFX VNO
EFX CPT
EFX HPE
EFX EFX
EFX AVGO
EFX DLTR
EFX MLM
EFX PSA
EFX TXN
EFX ALB
EFX NVDA
EFX AVB
EFX DRE
EFX TTWO
EFX LYB
EFX NCLH
EFX RCL
EFX FISV
EFX EQR
EFX STX
EFX TECH
EFX RTX
EFX D
EFX EMR
EFX LRCX
EFX SLB
EFX ALGN
EFX IEX
EFX WTW
EFX EXR
EFX FIS
EFX COO
EFX UDR
EFX BBY
EFX NWSA
EFX EPAM
AVGO AAPL
AVGO MSFT
AVGO WMT
AVGO AAL
AVGO LDOS
AVGO INTU
AVGO HIG
AVGO SWKS
AVGO FAST
AVGO CERN
AVGO NDAQ
AVGO RHI
AVGO ETR
AVGO AOS
AVGO VNO
AVGO CPT
AVGO HPE
AVGO EFX
AVGO AVGO
AVGO DLTR
AVGO MLM
AVGO PSA
AVGO TXN
AVGO ALB
AVGO NVDA
AVGO AVB
AVGO DRE
AVGO TTWO
AVGO LYB
AVGO NCLH
AVGO RCL
AVGO FISV
AVGO EQR
AVGO STX
AVGO TECH
AVGO RTX
AVGO D
AVGO EMR
AVGO LRCX
AVGO SLB
AVGO ALGN
AVGO IEX
AVGO WTW
AVGO EXR
AVGO FIS
AVGO COO
AVGO UDR
AVGO BBY
AVGO NWSA
AVGO EPAM
DLTR AAPL
DLTR MSFT
DLTR WMT
DLTR AAL
DLTR LDOS
DLTR INTU
DLTR HIG
DLTR SWKS
DLTR FAST
DLTR CERN
DLTR NDAQ
DLTR RHI
DLTR ETR
DLTR AOS
DLTR VNO
DLTR CPT
DLTR HPE
DLTR EFX
DLTR AVGO
DLTR DLTR
DLTR MLM
DLTR PSA
DLTR TXN
DLTR ALB
DLTR NVDA
DLTR AVB
DLTR DRE
DLTR TTWO
DLTR LYB
DLTR NCLH
DLTR RCL
DLTR FISV
DLTR EQR
DLTR STX
DLTR TECH
DLTR RTX
DLTR D
DLTR EMR
DLTR LRCX
DLTR SLB
DLTR ALGN
DLTR IEX
DLTR WTW
DLTR EXR
DLTR FIS
DLTR COO
DLTR UDR
DLTR BBY
DLTR NWSA
DLTR EPAM
MLM AAPL
MLM MSFT
MLM WMT
MLM AAL
MLM LDOS
MLM INTU
MLM HIG
MLM SWKS
MLM FAST
MLM CERN
MLM NDAQ
MLM RHI
MLM ETR
MLM AOS
MLM VNO
MLM CPT
MLM HPE
MLM EFX
MLM AVGO
MLM DLTR
MLM MLM
MLM PSA
MLM TXN
MLM ALB
MLM NVDA
MLM AVB
MLM DRE
MLM TTWO
MLM LYB
MLM NCLH
MLM RCL
MLM FISV
MLM EQR
MLM STX
MLM TECH
MLM RTX
MLM D
MLM EMR
MLM LRCX
MLM SLB
MLM ALGN
MLM IEX
MLM WTW
MLM EXR
MLM FIS
MLM COO
MLM UDR
MLM BBY
MLM NWSA
MLM EPAM
PSA AAPL
PSA MSFT
PSA WMT
PSA AAL
PSA LDOS
PSA INTU
PSA HIG
PSA SWKS
PSA FAST
PSA CERN
PSA NDAQ
PSA RHI
PSA ETR
PSA AOS
PSA VNO
PSA CPT
PSA HPE
PSA EFX
PSA AVGO
PSA DLTR
PSA MLM
PSA PSA
PSA TXN
PSA ALB
PSA NVDA
PSA AVB
PSA DRE
PSA TTWO
PSA LYB
PSA NCLH
PSA RCL
PSA FISV
PSA EQR
PSA STX
PSA TECH
PSA RTX
PSA D
PSA EMR
PSA LRCX
PSA SLB
PSA ALGN
PSA IEX
PSA WTW
PSA EXR
PSA FIS
PSA COO
PSA UDR
PSA BBY
PSA NWSA
PSA EPAM
TXN AAPL
TXN MSFT
TXN WMT
TXN AAL
TXN LDOS
TXN INTU
TXN HIG
TXN SWKS
TXN FAST
TXN CERN
TXN NDAQ
TXN RHI
TXN ETR
TXN AOS
TXN VNO
TXN CPT
TXN HPE
TXN EFX
TXN AVGO
TXN DLTR
TXN MLM
TXN PSA
TXN TXN
TXN ALB
TXN NVDA
TXN AVB
TXN DRE
TXN TTWO
TXN LYB
TXN NCLH
TXN RCL
TXN FISV
TXN EQR
TXN STX
TXN TECH
TXN RTX
TXN D
TXN EMR
TXN LRCX
TXN SLB
TXN ALGN
TXN IEX
TXN WTW
TXN EXR
TXN FIS
TXN COO
TXN UDR
TXN BBY
TXN NWSA
TXN EPAM
ALB AAPL
ALB MSFT
ALB WMT
ALB AAL
ALB LDOS
ALB INTU
ALB HIG
ALB SWKS
ALB FAST
ALB CERN
ALB NDAQ
ALB RHI
ALB ETR
ALB AOS
ALB VNO
ALB CPT
ALB HPE
ALB EFX
ALB AVGO
ALB DLTR
ALB MLM
ALB PSA
ALB TXN
ALB ALB
ALB NVDA
ALB AVB
ALB DRE
ALB TTWO
ALB LYB
ALB NCLH
ALB RCL
ALB FISV
ALB EQR
ALB STX
ALB TECH
ALB RTX
ALB D
ALB EMR
ALB LRCX
ALB SLB
ALB ALGN
ALB IEX
ALB WTW
ALB EXR
ALB FIS
ALB COO
ALB UDR
ALB BBY
ALB NWSA
ALB EPAM
NVDA AAPL
NVDA MSFT
NVDA WMT
NVDA AAL
NVDA LDOS
NVDA INTU
NVDA HIG
NVDA SWKS
NVDA FAST
NVDA CERN
NVDA NDAQ
NVDA RHI
NVDA ETR
NVDA AOS
NVDA VNO
NVDA CPT
NVDA HPE
NVDA EFX
NVDA AVGO
NVDA DLTR
NVDA MLM
NVDA PSA
NVDA TXN
NVDA ALB
NVDA NVDA
NVDA AVB
NVDA DRE
NVDA TTWO
NVDA LYB
NVDA NCLH
NVDA RCL
NVDA FISV
NVDA EQR
NVDA STX
NVDA TECH
NVDA RTX
NVDA D
NVDA EMR
NVDA LRCX
NVDA SLB
NVDA ALGN
NVDA IEX
NVDA WTW
NVDA EXR
NVDA FIS
NVDA COO
NVDA UDR
NVDA BBY
NVDA NWSA
NVDA EPAM
AVB AAPL
AVB MSFT
AVB WMT
AVB AAL
AVB LDOS
AVB INTU
AVB HIG
AVB SWKS
AVB FAST
AVB CERN
AVB NDAQ
AVB RHI
AVB ETR
AVB AOS
AVB VNO
AVB CPT
AVB HPE
AVB EFX
AVB AVGO
AVB DLTR
AVB MLM
AVB PSA
AVB TXN
AVB ALB
AVB NVDA
AVB AVB
AVB DRE
AVB TTWO
AVB LYB
AVB NCLH
AVB RCL
AVB FISV
AVB EQR
AVB STX
AVB TECH
AVB RTX
AVB D
AVB EMR
AVB LRCX
AVB SLB
AVB ALGN
AVB IEX
AVB WTW
AVB EXR
AVB FIS
AVB COO
AVB UDR
AVB BBY
AVB NWSA
AVB EPAM
DRE AAPL
DRE MSFT
DRE WMT
DRE AAL
DRE LDOS
DRE INTU
DRE HIG
DRE SWKS
DRE FAST
DRE CERN
DRE NDAQ
DRE RHI
DRE ETR
DRE AOS
DRE VNO
DRE CPT
DRE HPE
DRE EFX
DRE AVGO
DRE DLTR
DRE MLM
DRE PSA
DRE TXN
DRE ALB
DRE NVDA
DRE AVB
DRE DRE
DRE TTWO
DRE LYB
DRE NCLH
DRE RCL
DRE FISV
DRE EQR
DRE STX
DRE TECH
DRE RTX
DRE D
DRE EMR
DRE LRCX
DRE SLB
DRE ALGN
DRE IEX
DRE WTW
DRE EXR
DRE FIS
DRE COO
DRE UDR
DRE BBY
DRE NWSA
DRE EPAM
TTWO AAPL
TTWO MSFT
TTWO WMT
TTWO AAL
TTWO LDOS
TTWO INTU
TTWO HIG
TTWO SWKS
TTWO FAST
TTWO CERN
TTWO NDAQ
TTWO RHI
TTWO ETR
TTWO AOS
TTWO VNO
TTWO CPT
TTWO HPE
TTWO EFX
TTWO AVGO
TTWO DLTR
TTWO MLM
TTWO PSA
TTWO TXN
TTWO ALB
TTWO NVDA
TTWO AVB
TTWO DRE
TTWO TTWO
TTWO LYB
TTWO NCLH
TTWO RCL
TTWO FISV
TTWO EQR
TTWO STX
TTWO TECH
TTWO RTX
TTWO D
TTWO EMR
TTWO LRCX
TTWO SLB
TTWO ALGN
TTWO IEX
TTWO WTW
TTWO EXR
TTWO FIS
TTWO COO
TTWO UDR
TTWO BBY
TTWO NWSA
TTWO EPAM
LYB AAPL
LYB MSFT
LYB WMT
LYB AAL
LYB LDOS
LYB INTU
LYB HIG
LYB SWKS
LYB FAST
LYB CERN
LYB NDAQ
LYB RHI
LYB ETR
LYB AOS
LYB VNO
LYB CPT
LYB HPE
LYB EFX
LYB AVGO
LYB DLTR
LYB MLM
LYB PSA
LYB TXN
LYB ALB
LYB NVDA
LYB AVB
LYB DRE
LYB TTWO
LYB LYB
LYB NCLH
LYB RCL
LYB FISV
LYB EQR
LYB STX
LYB TECH
LYB RTX
LYB D
LYB EMR
LYB LRCX
LYB SLB
LYB ALGN
