{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
IT      0.009718
SLB    -0.014175
ADM    -0.001812
MCK     0.014999
AZO     0.037963
EXR     0.016589
BBWI   -0.020906
BKR    -0.005068
ANTM    0.007769
PWR     0.027904
OKE     0.014265
IRM     0.011553
WMB     0.003095
PSA     0.006052
FCX     0.007133
NVDA    0.013201
LYV     0.024931
CTRA   -0.027978
DLTR    0.009399
WRB     0.027735
KR     -0.000832
GD      0.008588
AIG     0.022814
EXC     0.006145
ANET   -0.002752
PLD     0.031667
HPQ    -0.007854
SBNY    0.015656
CPT     0.019630
KIM     0.030072
NOC     0.026210
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'MRO': 0, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 1, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 3, 'AZO': 0, 'EXR': 0, 'BBWI': 2, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 1}
lhs: QuadraticModel({'Y[MRO]': -0.0, 'MRO': 11.182879972457886, 'Y[DVN]': -0.0, 'DVN': 18.51477195739746, 'Y[NUE]': -0.0, 'NUE': 52.187030639648434, 'Y[APA]': -0.0, 'APA': 21.4396591758728, 'Y[OXY]': -0.0, 'OXY': 36.03035934448242, 'Y[AAPL]': -1.3130870056152344, 'AAPL': 64.9978067779541, 'Y[MOS]': -0.0, 'MOS': 18.35143049240112, 'Y[COP]': -0.0, 'COP': 54.49817367553711, 'Y[EOG]': -0.0, 'EOG': 62.06195434570312, 'Y[CF]': -0.0, 'CF': 42.67403263092041, 'Y[FANG]': -0.0, 'FANG': 70.37306144714356, 'Y[VLO]': -0.0, 'VLO': 82.43604286193847, 'Y[HAL]': -0.0, 'HAL': 19.905775508880616, 'Y[MPC]': -0.0, 'MPC': 53.81224639892578, 'Y[FTNT]': -0.0, 'FTNT': 104.05890060424805, 'Y[PXD]': -0.0, 'PXD': 113.11844444274902, 'Y[XOM]': -0.0, 'XOM': 57.606912803649905, 'Y[HES]': -0.0, 'HES': 58.64993179321289, 'Y[CVX]': -0.0, 'CVX': 102.34967170715332, 'Y[IT]': -0.0, 'IT': 158.8554066467285, 'Y[SLB]': -0.0, 'SLB': 33.34765285491943, 'Y[ADM]': -0.0, 'ADM': 39.74252700805664, 'Y[MCK]': -8.48388153076172, 'MCK': 139.98404525756837, 'Y[AZO]': -0.0, 'AZO': 1166.1408435058593, 'Y[EXR]': -0.0, 'EXR': 96.15268501281739, 'Y[BBWI]': -0.6020122909545899, 'BBWI': 14.899804201126098, 'Y[BKR]': -0.0, 'BKR': 20.390452308654783, 'Y[ANTM]': -0.0, 'ANTM': 276.32072845458987, 'Y[PWR]': -0.0, 'PWR': 40.87950656890869, 'Y[OKE]': -0.0, 'OKE': 57.74158836364746, 'Y[IRM]': -0.0, 'IRM': 27.01950845718384, 'Y[WMB]': -0.0, 'WMB': 19.121578617095945, 'Y[PSA]': -0.0, 'PSA': 193.50527069091797, 'Y[FCX]': -0.0, 'FCX': 11.13417191505432, 'Y[NVDA]': -0.0, 'NVDA': 53.52403518676758, 'Y[LYV]': -0.0, 'LYV': 69.11189758300782, 'Y[CTRA]': -0.0, 'CTRA': 15.780599584579468, 'Y[DLTR]': -0.0, 'DLTR': 90.54539909362794, 'Y[WRB]': -0.0, 'WRB': 42.73492950439453, 'Y[KR]': -0.0, 'KR': 25.853462677001954, 'Y[GD]': -0.0, 'GD': 169.35796279907225, 'Y[AIG]': -0.0, 'AIG': 48.47371868133545, 'Y[EXC]': -0.0, 'EXC': 28.981526412963866, 'Y[ANET]': -0.0, 'ANET': 48.29467620849609, 'Y[PLD]': -0.0, 'PLD': 86.04746726989747, 'Y[HPQ]': -0.0, 'HPQ': 18.512060394287108, 'Y[SBNY]': -0.0, 'SBNY': 118.55306648254394, 'Y[CPT]': -0.0, 'CPT': 103.12162879943847, 'Y[KIM]': -0.0, 'KIM': 19.497345371246336, 'Y[NOC]': -6.7704882812500005, 'NOC': 335.139169921875}, {('MRO', 'Y[MRO]'): 0.22591676712036132, ('DVN', 'Y[DVN]'): 0.37403579711914064, ('NUE', 'Y[NUE]'): 1.054283447265625, ('APA', 'Y[APA]'): 0.43312442779541016, ('OXY', 'Y[OXY]'): 0.7278860473632812, ('AAPL', 'Y[AAPL]'): 1.3130870056152344, ('MOS', 'Y[MOS]'): 0.37073596954345706, ('COP', 'Y[COP]'): 1.1009732055664063, ('EOG', 'Y[EOG]'): 1.25377685546875, ('CF', 'Y[CF]'): 0.8621016693115234, ('FANG', 'Y[FANG]'): 1.421678009033203, ('VLO', 'Y[VLO]'): 1.6653746032714845, ('HAL', 'Y[HAL]'): 0.40213687896728517, ('MPC', 'Y[MPC]'): 1.0871160888671876, ('FTNT', 'Y[FTNT]'): 2.1022000122070312, ('PXD', 'Y[PXD]'): 2.2852210998535156, ('XOM', 'Y[XOM]'): 1.1637760162353517, ('HES', 'Y[HES]'): 1.1848471069335937, ('CVX', 'Y[CVX]'): 2.067670135498047, ('IT', 'Y[IT]'): 3.209200134277344, ('SLB', 'Y[SLB]'): 0.6736899566650391, ('ADM', 'Y[ADM]'): 0.8028793334960938, ('MCK', 'Y[MCK]'): 2.8279605102539063, ('AZO', 'Y[AZO]'): 23.55840087890625, ('EXR', 'Y[EXR]'): 1.942478485107422, ('BBWI', 'Y[BBWI]'): 0.30100614547729493, ('BKR', 'Y[BKR]'): 0.41192832946777347, ('ANTM', 'Y[ANTM]'): 5.582236938476562, ('PWR', 'Y[PWR]'): 0.825848617553711, ('OKE', 'Y[OKE]'): 1.1664967346191406, ('IRM', 'Y[IRM]'): 0.5458486557006836, ('WMB', 'Y[WMB]'): 0.3862945175170899, ('PSA', 'Y[PSA]'): 3.9091973876953126, ('FCX', 'Y[FCX]'): 0.22493276596069336, ('NVDA', 'Y[NVDA]'): 1.0812936401367188, ('LYV', 'Y[LYV]'): 1.396199951171875, ('CTRA', 'Y[CTRA]'): 0.31879999160766603, ('DLTR', 'Y[DLTR]'): 1.829199981689453, ('WRB', 'Y[WRB]'): 0.8633319091796875, ('KR', 'Y[KR]'): 0.5222921752929688, ('GD', 'Y[GD]'): 3.421372985839844, ('AIG', 'Y[AIG]'): 0.9792670440673829, ('EXC', 'Y[EXC]'): 0.5854853820800782, ('ANET', 'Y[ANET]'): 0.9756500244140626, ('PLD', 'Y[PLD]'): 1.7383326721191406, ('HPQ', 'Y[HPQ]'): 0.37398101806640627, ('SBNY', 'Y[SBNY]'): 2.395011444091797, ('CPT', 'Y[CPT]'): 2.0832652282714843, ('KIM', 'Y[KIM]'): 0.3938857650756836, ('NOC', 'Y[NOC]'): 6.7704882812500005}, -849.8887208747864, {'Y[MRO]': 'BINARY', 'MRO': 'INTEGER', 'Y[DVN]': 'BINARY', 'DVN': 'INTEGER', 'Y[NUE]': 'BINARY', 'NUE': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[OXY]': 'BINARY', 'OXY': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MOS]': 'BINARY', 'MOS': 'INTEGER', 'Y[COP]': 'BINARY', 'COP': 'INTEGER', 'Y[EOG]': 'BINARY', 'EOG': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[FANG]': 'BINARY', 'FANG': 'INTEGER', 'Y[VLO]': 'BINARY', 'VLO': 'INTEGER', 'Y[HAL]': 'BINARY', 'HAL': 'INTEGER', 'Y[MPC]': 'BINARY', 'MPC': 'INTEGER', 'Y[FTNT]': 'BINARY', 'FTNT': 'INTEGER', 'Y[PXD]': 'BINARY', 'PXD': 'INTEGER', 'Y[XOM]': 'BINARY', 'XOM': 'INTEGER', 'Y[HES]': 'BINARY', 'HES': 'INTEGER', 'Y[CVX]': 'BINARY', 'CVX': 'INTEGER', 'Y[IT]': 'BINARY', 'IT': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[MCK]': 'BINARY', 'MCK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[PWR]': 'BINARY', 'PWR': 'INTEGER', 'Y[OKE]': 'BINARY', 'OKE': 'INTEGER', 'Y[IRM]': 'BINARY', 'IRM': 'INTEGER', 'Y[WMB]': 'BINARY', 'WMB': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[FCX]': 'BINARY', 'FCX': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[LYV]': 'BINARY', 'LYV': 'INTEGER', 'Y[CTRA]': 'BINARY', 'CTRA': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[KR]': 'BINARY', 'KR': 'INTEGER', 'Y[GD]': 'BINARY', 'GD': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[EXC]': 'BINARY', 'EXC': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[PLD]': 'BINARY', 'PLD': 'INTEGER', 'Y[HPQ]': 'BINARY', 'HPQ': 'INTEGER', 'Y[SBNY]': 'BINARY', 'SBNY': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[KIM]': 'BINARY', 'KIM': 'INTEGER', 'Y[NOC]': 'BINARY', 'NOC': 'INTEGER'}, dtype='float64')
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 0
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 0
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -1.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 1
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 0
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 0
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 0
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -3.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 3
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
indicator_constraint_gte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -2.0}, {}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {('Y[BBWI]', 'BBWI'): -1.0}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') < 2
stock BKR
indicator_constraint_gte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') >= 0
