{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
CDW KEYS
CDW EPAM
CDW MTCH
CDW NXPI
CDW WDC
CDW CZR
CDW MSCI
CDW ANSS
CDW MCHP
CDW NVR
CDW QRVO
CDW QCOM
CDW MCO
CDW AAPL
CDW XRAY
CDW MLM
CDW TGT
CDW MAS
CDW MPWR
CDW CDW
CDW ZBRA
CDW STX
CDW AZO
CDW GPN
CDW EW
CDW TSN
CDW PHM
CDW WYNN
CDW NOW
CDW CDNS
CDW TFX
CDW IR
CDW EQIX
CDW SWKS
ZBRA ENPH
ZBRA AMD
ZBRA SEDG
ZBRA ETN
ZBRA PAYC
ZBRA LRCX
ZBRA TER
ZBRA KLAC
ZBRA GNRC
ZBRA AMAT
ZBRA TDG
ZBRA CDAY
ZBRA MKTX
ZBRA CMG
ZBRA DXCM
ZBRA CPRT
ZBRA KEYS
ZBRA EPAM
ZBRA MTCH
ZBRA NXPI
ZBRA WDC
ZBRA CZR
ZBRA MSCI
ZBRA ANSS
ZBRA MCHP
ZBRA NVR
ZBRA QRVO
ZBRA QCOM
ZBRA MCO
ZBRA AAPL
ZBRA XRAY
ZBRA MLM
ZBRA TGT
ZBRA MAS
ZBRA MPWR
ZBRA CDW
ZBRA ZBRA
ZBRA STX
ZBRA AZO
ZBRA GPN
ZBRA EW
ZBRA TSN
ZBRA PHM
ZBRA WYNN
ZBRA NOW
ZBRA CDNS
ZBRA TFX
ZBRA IR
ZBRA EQIX
ZBRA SWKS
STX ENPH
STX AMD
STX SEDG
STX ETN
STX PAYC
STX LRCX
STX TER
STX KLAC
STX GNRC
STX AMAT
STX TDG
STX CDAY
STX MKTX
STX CMG
STX DXCM
STX CPRT
STX KEYS
STX EPAM
STX MTCH
STX NXPI
STX WDC
STX CZR
STX MSCI
STX ANSS
STX MCHP
STX NVR
STX QRVO
STX QCOM
STX MCO
STX AAPL
STX XRAY
STX MLM
STX TGT
STX MAS
STX MPWR
STX CDW
STX ZBRA
STX STX
STX AZO
STX GPN
STX EW
STX TSN
STX PHM
STX WYNN
STX NOW
STX CDNS
STX TFX
STX IR
STX EQIX
STX SWKS
AZO ENPH
AZO AMD
AZO SEDG
AZO ETN
AZO PAYC
AZO LRCX
AZO TER
AZO KLAC
AZO GNRC
AZO AMAT
AZO TDG
AZO CDAY
AZO MKTX
AZO CMG
AZO DXCM
AZO CPRT
AZO KEYS
AZO EPAM
AZO MTCH
AZO NXPI
AZO WDC
AZO CZR
AZO MSCI
AZO ANSS
AZO MCHP
AZO NVR
AZO QRVO
AZO QCOM
AZO MCO
AZO AAPL
AZO XRAY
AZO MLM
AZO TGT
AZO MAS
AZO MPWR
AZO CDW
AZO ZBRA
AZO STX
AZO AZO
AZO GPN
AZO EW
AZO TSN
AZO PHM
AZO WYNN
AZO NOW
AZO CDNS
AZO TFX
AZO IR
AZO EQIX
AZO SWKS
GPN ENPH
GPN AMD
GPN SEDG
GPN ETN
GPN PAYC
GPN LRCX
GPN TER
GPN KLAC
GPN GNRC
GPN AMAT
GPN TDG
GPN CDAY
GPN MKTX
GPN CMG
GPN DXCM
GPN CPRT
GPN KEYS
GPN EPAM
GPN MTCH
GPN NXPI
GPN WDC
GPN CZR
GPN MSCI
GPN ANSS
GPN MCHP
GPN NVR
GPN QRVO
GPN QCOM
GPN MCO
GPN AAPL
GPN XRAY
GPN MLM
GPN TGT
GPN MAS
GPN MPWR
GPN CDW
GPN ZBRA
GPN STX
GPN AZO
GPN GPN
GPN EW
GPN TSN
GPN PHM
GPN WYNN
GPN NOW
GPN CDNS
GPN TFX
GPN IR
GPN EQIX
GPN SWKS
EW ENPH
EW AMD
EW SEDG
EW ETN
EW PAYC
EW LRCX
EW TER
EW KLAC
EW GNRC
EW AMAT
EW TDG
EW CDAY
EW MKTX
EW CMG
EW DXCM
EW CPRT
EW KEYS
EW EPAM
EW MTCH
EW NXPI
EW WDC
EW CZR
EW MSCI
EW ANSS
EW MCHP
EW NVR
EW QRVO
EW QCOM
EW MCO
EW AAPL
EW XRAY
EW MLM
EW TGT
EW MAS
EW MPWR
EW CDW
EW ZBRA
EW STX
EW AZO
EW GPN
EW EW
EW TSN
EW PHM
EW WYNN
EW NOW
EW CDNS
EW TFX
EW IR
EW EQIX
EW SWKS
TSN ENPH
TSN AMD
TSN SEDG
TSN ETN
TSN PAYC
TSN LRCX
TSN TER
TSN KLAC
TSN GNRC
TSN AMAT
TSN TDG
TSN CDAY
TSN MKTX
TSN CMG
TSN DXCM
TSN CPRT
TSN KEYS
TSN EPAM
TSN MTCH
TSN NXPI
TSN WDC
TSN CZR
TSN MSCI
TSN ANSS
TSN MCHP
TSN NVR
TSN QRVO
TSN QCOM
TSN MCO
TSN AAPL
TSN XRAY
TSN MLM
TSN TGT
TSN MAS
TSN MPWR
TSN CDW
TSN ZBRA
TSN STX
TSN AZO
TSN GPN
TSN EW
TSN TSN
TSN PHM
TSN WYNN
TSN NOW
TSN CDNS
TSN TFX
TSN IR
TSN EQIX
TSN SWKS
PHM ENPH
PHM AMD
PHM SEDG
PHM ETN
PHM PAYC
PHM LRCX
PHM TER
PHM KLAC
PHM GNRC
PHM AMAT
PHM TDG
PHM CDAY
PHM MKTX
PHM CMG
PHM DXCM
PHM CPRT
PHM KEYS
PHM EPAM
PHM MTCH
PHM NXPI
PHM WDC
PHM CZR
PHM MSCI
PHM ANSS
PHM MCHP
PHM NVR
PHM QRVO
PHM QCOM
PHM MCO
PHM AAPL
PHM XRAY
PHM MLM
PHM TGT
PHM MAS
PHM MPWR
PHM CDW
PHM ZBRA
PHM STX
PHM AZO
PHM GPN
PHM EW
PHM TSN
PHM PHM
PHM WYNN
PHM NOW
PHM CDNS
PHM TFX
PHM IR
PHM EQIX
PHM SWKS
WYNN ENPH
WYNN AMD
WYNN SEDG
WYNN ETN
WYNN PAYC
WYNN LRCX
WYNN TER
WYNN KLAC
WYNN GNRC
WYNN AMAT
WYNN TDG
WYNN CDAY
WYNN MKTX
WYNN CMG
WYNN DXCM
WYNN CPRT
WYNN KEYS
WYNN EPAM
WYNN MTCH
WYNN NXPI
WYNN WDC
WYNN CZR
WYNN MSCI
WYNN ANSS
WYNN MCHP
WYNN NVR
WYNN QRVO
WYNN QCOM
WYNN MCO
WYNN AAPL
WYNN XRAY
WYNN MLM
WYNN TGT
WYNN MAS
WYNN MPWR
WYNN CDW
WYNN ZBRA
WYNN STX
WYNN AZO
WYNN GPN
WYNN EW
WYNN TSN
WYNN PHM
WYNN WYNN
WYNN NOW
WYNN CDNS
WYNN TFX
WYNN IR
WYNN EQIX
WYNN SWKS
NOW ENPH
NOW AMD
NOW SEDG
NOW ETN
NOW PAYC
NOW LRCX
NOW TER
NOW KLAC
NOW GNRC
NOW AMAT
NOW TDG
NOW CDAY
NOW MKTX
NOW CMG
NOW DXCM
NOW CPRT
NOW KEYS
NOW EPAM
NOW MTCH
NOW NXPI
NOW WDC
NOW CZR
NOW MSCI
NOW ANSS
NOW MCHP
NOW NVR
NOW QRVO
NOW QCOM
NOW MCO
NOW AAPL
NOW XRAY
NOW MLM
NOW TGT
NOW MAS
NOW MPWR
NOW CDW
NOW ZBRA
NOW STX
NOW AZO
NOW GPN
NOW EW
NOW TSN
NOW PHM
NOW WYNN
NOW NOW
NOW CDNS
NOW TFX
NOW IR
NOW EQIX
NOW SWKS
CDNS ENPH
CDNS AMD
CDNS SEDG
CDNS ETN
CDNS PAYC
CDNS LRCX
CDNS TER
CDNS KLAC
CDNS GNRC
CDNS AMAT
CDNS TDG
CDNS CDAY
CDNS MKTX
CDNS CMG
CDNS DXCM
CDNS CPRT
CDNS KEYS
CDNS EPAM
CDNS MTCH
CDNS NXPI
CDNS WDC
CDNS CZR
CDNS MSCI
CDNS ANSS
CDNS MCHP
CDNS NVR
CDNS QRVO
CDNS QCOM
CDNS MCO
CDNS AAPL
CDNS XRAY
CDNS MLM
CDNS TGT
CDNS MAS
CDNS MPWR
CDNS CDW
CDNS ZBRA
CDNS STX
CDNS AZO
CDNS GPN
CDNS EW
CDNS TSN
CDNS PHM
CDNS WYNN
CDNS NOW
CDNS CDNS
CDNS TFX
CDNS IR
CDNS EQIX
CDNS SWKS
TFX ENPH
TFX AMD
TFX SEDG
TFX ETN
TFX PAYC
TFX LRCX
TFX TER
TFX KLAC
TFX GNRC
TFX AMAT
TFX TDG
TFX CDAY
TFX MKTX
TFX CMG
TFX DXCM
TFX CPRT
TFX KEYS
TFX EPAM
TFX MTCH
TFX NXPI
TFX WDC
TFX CZR
TFX MSCI
TFX ANSS
TFX MCHP
TFX NVR
TFX QRVO
TFX QCOM
TFX MCO
TFX AAPL
TFX XRAY
TFX MLM
TFX TGT
TFX MAS
TFX MPWR
TFX CDW
TFX ZBRA
TFX STX
TFX AZO
TFX GPN
TFX EW
TFX TSN
TFX PHM
TFX WYNN
TFX NOW
TFX CDNS
TFX TFX
TFX IR
TFX EQIX
TFX SWKS
IR ENPH
IR AMD
IR SEDG
IR ETN
IR PAYC
IR LRCX
IR TER
IR KLAC
IR GNRC
IR AMAT
IR TDG
IR CDAY
IR MKTX
IR CMG
IR DXCM
IR CPRT
IR KEYS
IR EPAM
IR MTCH
IR NXPI
IR WDC
IR CZR
IR MSCI
IR ANSS
IR MCHP
IR NVR
IR QRVO
IR QCOM
IR MCO
IR AAPL
IR XRAY
IR MLM
IR TGT
IR MAS
IR MPWR
IR CDW
IR ZBRA
IR STX
IR AZO
IR GPN
IR EW
IR TSN
IR PHM
IR WYNN
IR NOW
IR CDNS
IR TFX
IR IR
IR EQIX
IR SWKS
EQIX ENPH
EQIX AMD
EQIX SEDG
EQIX ETN
EQIX PAYC
EQIX LRCX
EQIX TER
EQIX KLAC
EQIX GNRC
EQIX AMAT
EQIX TDG
EQIX CDAY
EQIX MKTX
EQIX CMG
EQIX DXCM
EQIX CPRT
EQIX KEYS
EQIX EPAM
EQIX MTCH
EQIX NXPI
EQIX WDC
EQIX CZR
EQIX MSCI
EQIX ANSS
EQIX MCHP
EQIX NVR
EQIX QRVO
EQIX QCOM
EQIX MCO
EQIX AAPL
EQIX XRAY
EQIX MLM
EQIX TGT
EQIX MAS
EQIX MPWR
EQIX CDW
EQIX ZBRA
EQIX STX
EQIX AZO
EQIX GPN
EQIX EW
EQIX TSN
EQIX PHM
EQIX WYNN
EQIX NOW
EQIX CDNS
EQIX TFX
EQIX IR
EQIX EQIX
EQIX SWKS
SWKS ENPH
SWKS AMD
SWKS SEDG
SWKS ETN
SWKS PAYC
SWKS LRCX
SWKS TER
SWKS KLAC
SWKS GNRC
SWKS AMAT
SWKS TDG
SWKS CDAY
SWKS MKTX
SWKS CMG
SWKS DXCM
SWKS CPRT
SWKS KEYS
SWKS EPAM
SWKS MTCH
SWKS NXPI
SWKS WDC
SWKS CZR
SWKS MSCI
SWKS ANSS
SWKS MCHP
SWKS NVR
SWKS QRVO
SWKS QCOM
SWKS MCO
SWKS AAPL
SWKS XRAY
SWKS MLM
SWKS TGT
SWKS MAS
SWKS MPWR
SWKS CDW
SWKS ZBRA
SWKS STX
SWKS AZO
SWKS GPN
SWKS EW
SWKS TSN
SWKS PHM
SWKS WYNN
SWKS NOW
SWKS CDNS
SWKS TFX
SWKS IR
SWKS EQIX
SWKS SWKS
solution_return: 56.44
solution_risk: 2902.54
spending: 443.65848541259766
sales: 455.48999786376953
transaction: 8.991484832763673
Number of feasible solutions: 33 out of 44 sampled.

Best energy: -41.93
Best energy (feasible): -41.93

Best feasible solution:
ENPH	  2
AMD	  0
SEDG	  2
ETN	  0
PAYC	  0
LRCX	  0
TER	  0
KLAC	  0
GNRC	  0
AMAT	  0
TDG	  0
CDAY	  0
MKTX	  0
CMG	  0
DXCM	  0
CPRT	  1
KEYS	  0
EPAM	  0
MTCH	  1
NXPI	  0
WDC	  0
CZR	  0
MSCI	  0
ANSS	  0
MCHP	  2
NVR	  0
QRVO	  0
QCOM	  0
MCO	  0
AAPL	  0
XRAY	  2
MLM	  0
TGT	  1
MAS	  1
MPWR	  0
CDW	  0
ZBRA	  0
STX	  2
AZO	  0
GPN	  0
EW	  1
TSN	  0
PHM	  5
WYNN	  0
NOW	  0
CDNS	  1
TFX	  0
IR	  0
EQIX	  0
SWKS	  0

Estimated Returns: 56.44
Sales Revenue: 455.49
Purchase Cost: 443.66
Transaction Cost: 8.99
Variance: 2902.54

result: {'stocks': {'ENPH': 2, 'AMD': 0, 'SEDG': 2, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 0, 'AMAT': 0, 'TDG': 0, 'CDAY': 0, 'MKTX': 0, 'CMG': 0, 'DXCM': 0, 'CPRT': 1, 'KEYS': 0, 'EPAM': 0, 'MTCH': 1, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 2, 'NVR': 0, 'QRVO': 0, 'QCOM': 0, 'MCO': 0, 'AAPL': 0, 'XRAY': 2, 'MLM': 0, 'TGT': 1, 'MAS': 1, 'MPWR': 0, 'CDW': 0, 'ZBRA': 0, 'STX': 2, 'AZO': 0, 'GPN': 0, 'EW': 1, 'TSN': 0, 'PHM': 5, 'WYNN': 0, 'NOW': 0, 'CDNS': 1, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}, 'return': 56.44, 'risk': 2902.54}

Date: 2019-11-29 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1189.4677696228027
ENPH    54
AMD     30
SEDG    14
ETN     13
PAYC     4
LRCX     4
TER     19
KLAC     7
GNRC    12
AMAT    20
TDG      2
CDAY    19
MKTX     2
CMG      1
DXCM    20
CPRT    13
KEYS    11
EPAM     5
MTCH    16
NXPI    10
WDC     24
CZR     22
MSCI     4
ANSS     4
MCHP    26
NVR      0
QRVO    11
QCOM    14
MCO      5
AAPL    18
XRAY    21
MLM      4
TGT      9
MAS     26
MPWR     7
CDW      8
ZBRA     4
STX     21
AZO      1
GPN      6
EW      14
TSN     13
PHM     30
WYNN     9
NOW      4
CDNS    16
TFX      3
IR      37
EQIX     2
SWKS    12
shares_intervals: {'ENPH': [0, 5, 11, 16, 22, 27, 33, 38, 44, 49], 'AMD': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'SEDG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ETN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PAYC': [0, 1, 2, 3, 4], 'LRCX': [0, 1, 2, 3, 4], 'TER': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'KLAC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'AMAT': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TDG': [0, 1, 2], 'CDAY': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MKTX': [0, 1, 2], 'CMG': [0, 1], 'DXCM': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CPRT': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'KEYS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EPAM': [0, 1, 2, 3, 4, 5], 'MTCH': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'NXPI': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'WDC': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'CZR': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'MSCI': [0, 1, 2, 3, 4], 'ANSS': [0, 1, 2, 3, 4], 'MCHP': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'NVR': [0], 'QRVO': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'QCOM': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MCO': [0, 1, 2, 3, 4, 5], 'AAPL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'XRAY': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MLM': [0, 1, 2, 3, 4], 'TGT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MAS': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'MPWR': [0, 1, 2, 3, 4, 5, 6, 7], 'CDW': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ZBRA': [0, 1, 2, 3, 4], 'STX': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'AZO': [0, 1], 'GPN': [0, 1, 2, 3, 4, 5, 6], 'EW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'TSN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PHM': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'WYNN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NOW': [0, 1, 2, 3, 4], 'CDNS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'TFX': [0, 1, 2, 3], 'IR': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'EQIX': [0, 1, 2], 'SWKS': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.065572  0.010170  0.015135  ...  0.005254  0.005954 -0.002967
AMD   0.010170  0.014914  0.005191  ...  0.008009  0.002335  0.003965
SEDG  0.015135  0.005191  0.016587  ...  0.003322  0.004043 -0.002351
ETN  -0.004453  0.004302  0.011569  ... -0.004574  0.005494 -0.001981
PAYC  0.017413  0.008287  0.001577  ...  0.006304  0.002336  0.004211
LRCX  0.001695  0.008936  0.003444  ...  0.007840  0.001150  0.009024
TER   0.005156  0.004669  0.002583  ...  0.008067  0.000466  0.010739
KLAC  0.003601  0.005648  0.002911  ...  0.003446  0.001760  0.008233
GNRC  0.000907  0.007365  0.005246  ...  0.003412  0.000668  0.004749
AMAT  0.005145  0.009274  0.002764  ...  0.005882  0.000798  0.007186
TDG   0.003501  0.005607  0.003500  ...  0.002057  0.002542  0.002693
CDAY  0.014336  0.008807  0.001554  ...  0.005532  0.002998  0.005212
MKTX  0.006904  0.003146  0.003905  ...  0.001800  0.001029  0.000562
CMG   0.011712  0.005147  0.001529  ...  0.003437  0.003720  0.004281
DXCM  0.012845  0.010305  0.005747  ...  0.004290  0.000637  0.006484
CPRT  0.004237  0.001263  0.000350  ...  0.004360  0.001042  0.002675
KEYS  0.001674  0.005591  0.001330  ...  0.002448  0.001673  0.006115
EPAM  0.014757  0.007567  0.000728  ...  0.005658  0.002071  0.004674
MTCH  0.015819  0.001242  0.007352  ...  0.002948  0.001640  0.000230
NXPI  0.002664  0.007445  0.003735  ...  0.007059  0.000960  0.007848
WDC   0.010462  0.007035  0.006016  ...  0.004634  0.003155  0.011403
CZR   0.009621  0.012937  0.001200  ...  0.009488  0.001493  0.003911
MSCI  0.003701  0.007165  0.002392  ...  0.006388  0.001565  0.003871
ANSS  0.002533  0.006548  0.001840  ...  0.005084  0.001869  0.005719
MCHP  0.000399  0.004422 -0.000101  ...  0.005250 -0.000733  0.007500
NVR   0.000767  0.002865  0.003000  ...  0.001630  0.000905 -0.000927
QRVO -0.002047  0.004931 -0.002902  ...  0.006130 -0.000608  0.012147
QCOM -0.015919 -0.000249  0.000503  ...  0.007845 -0.001996  0.009542
MCO   0.008111  0.006581  0.001758  ...  0.004964  0.001395  0.005185
AAPL -0.002951  0.002893 -0.000142  ...  0.006634  0.000635  0.011210
XRAY  0.000708  0.004670 -0.000486  ...  0.003277  0.001313 -0.000177
MLM   0.002034  0.001918  0.000646  ...  0.001730  0.001176  0.002474
TGT   0.002647  0.002761  0.004976  ...  0.000850  0.003310  0.001099
MAS   0.001530  0.004465 -0.000530  ...  0.004011  0.001283  0.007170
MPWR  0.000800  0.005943  0.000897  ...  0.004191  0.000560  0.008850
CDW   0.001644  0.002494  0.000274  ...  0.004556  0.000915  0.006688
ZBRA -0.001757  0.006878 -0.001384  ...  0.005432  0.000832  0.010582
STX  -0.002684  0.005903  0.002171  ...  0.003197  0.001935  0.005758
AZO  -0.000114  0.000776 -0.003254  ...  0.000116 -0.000216  0.001052
GPN   0.008110  0.002912  0.001078  ...  0.005217  0.001466  0.003803
EW    0.006217  0.004848 -0.000469  ... -0.000074  0.001049  0.002446
TSN   0.007213  0.006107  0.005765  ...  0.003287  0.003385  0.000321
PHM  -0.004300  0.002570  0.002140  ...  0.001924  0.000343  0.000476
WYNN  0.003540  0.010927  0.002400  ...  0.010542 -0.000439  0.012454
NOW   0.009373  0.006965  0.001760  ...  0.006939  0.001388  0.004905
CDNS  0.005178  0.003284 -0.002138  ...  0.005682  0.000859  0.007127
TFX   0.006717  0.004216  0.001787  ... -0.000728  0.001664  0.000086
IR    0.005254  0.008009  0.003322  ...  0.013268  0.001623  0.008395
EQIX  0.005954  0.002335  0.004043  ...  0.001623  0.003207 -0.000767
SWKS -0.002967  0.003965 -0.002351  ...  0.008395 -0.000767  0.016002

[50 rows x 50 columns]
min risk: 0.0
price: ENPH      21.870001
AMD       39.150002
SEDG      81.610001
ETN       87.825111
PAYC     276.809998
LRCX     260.217590
TER       62.174248
KLAC     160.026321
GNRC      98.500000
AMAT      56.921558
TDG      536.267944
CDAY      60.360001
MKTX     400.123810
CMG      813.919983
DXCM      56.827499
CPRT      89.000000
KEYS     107.029999
EPAM     211.850006
MTCH      70.480003
NXPI     113.067711
WDC       49.287880
CZR       53.509998
MSCI     254.848099
ANSS     254.690002
MCHP      45.485550
NVR     3791.889893
QRVO     104.209999
QCOM      80.045509
MCO      222.659393
AAPL      66.029449
XRAY      55.720604
MLM      263.637329
TGT      120.351212
MAS       45.158916
MPWR     158.420441
CDW      132.675980
ZBRA     250.940002
STX       55.091602
AZO     1177.920044
GPN      179.149918
EW        81.646667
TSN       85.118431
PHM       38.605091
WYNN     119.844345
NOW      283.040009
