{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 0
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 0
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -2.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 2
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 0
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 0
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
indicator_constraint_gte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {('Y[BBWI]', 'BBWI'): -1.0}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') < 0
stock BKR
indicator_constraint_gte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {('Y[BKR]', 'BKR'): -1.0}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') < 0
stock ANTM
indicator_constraint_gte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {('Y[ANTM]', 'ANTM'): -1.0}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') < 0
stock PWR
indicator_constraint_gte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {('Y[PWR]', 'PWR'): -1.0}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') < 0
stock OKE
indicator_constraint_gte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {('Y[OKE]', 'OKE'): -1.0}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') < 0
stock IRM
indicator_constraint_gte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {('Y[IRM]', 'IRM'): -1.0}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') < 0
stock WMB
indicator_constraint_gte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {('Y[WMB]', 'WMB'): -1.0}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') < 0
stock PSA
indicator_constraint_gte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {('Y[PSA]', 'PSA'): -1.0}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') < 0
stock FCX
indicator_constraint_gte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -1.0}, {}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -0.0}, {('Y[FCX]', 'FCX'): -1.0}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') < 1
stock NVDA
indicator_constraint_gte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -2.0}, {}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 2
stock LYV
indicator_constraint_gte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {('Y[LYV]', 'LYV'): -1.0}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') < 0
stock CTRA
indicator_constraint_gte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -1.0}, {}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {('Y[CTRA]', 'CTRA'): -1.0}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') < 1
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock WRB
indicator_constraint_gte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {('Y[WRB]', 'WRB'): -1.0}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') < 0
stock KR
indicator_constraint_gte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {('Y[KR]', 'KR'): -1.0}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') < 0
stock GD
indicator_constraint_gte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {('Y[GD]', 'GD'): -1.0}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') < 0
stock AIG
indicator_constraint_gte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {('Y[AIG]', 'AIG'): -1.0}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') < 0
stock EXC
indicator_constraint_gte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {('Y[EXC]', 'EXC'): -1.0}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') < 0
stock ANET
indicator_constraint_gte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {('Y[ANET]', 'ANET'): -1.0}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') < 0
stock PLD
indicator_constraint_gte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {('Y[PLD]', 'PLD'): -1.0}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') < 0
stock HPQ
indicator_constraint_gte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {('Y[HPQ]', 'HPQ'): -1.0}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') < 0
stock SBNY
indicator_constraint_gte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -1.0}, {}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {('Y[SBNY]', 'SBNY'): -1.0}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') < 1
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 0
stock KIM
indicator_constraint_gte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {('Y[KIM]', 'KIM'): -1.0}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') < 0
stock NOC
indicator_constraint_gte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {('Y[NOC]', 'NOC'): -1.0}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') < 0
n_samples: 44
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
