
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
GRMN ODFL
GRMN AOS
GRMN ECL
GRMN BAX
GRMN AAP
GRMN CHRW
GRMN FRT
GRMN ENPH
GRMN CB
GRMN HPQ
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH HII
NCLH TRV
NCLH GWW
NCLH CNP
NCLH PEAK
NCLH HSY
NCLH MLM
NCLH RHI
NCLH FAST
NCLH DVA
NCLH KHC
NCLH KMX
NCLH MNST
NCLH CHD
NCLH EOG
NCLH DIS
NCLH VRSK
NCLH SYF
NCLH SRE
NCLH MOS
NCLH FFIV
NCLH COO
NCLH ADM
NCLH FDX
NCLH LW
NCLH MU
NCLH NTRS
NCLH CRL
NCLH PKI
NCLH ANTM
NCLH GRMN
NCLH NCLH
NCLH CFG
NCLH KMI
NCLH MTCH
NCLH NDAQ
NCLH ZION
NCLH VNO
NCLH EMN
NCLH GS
NCLH AMAT
NCLH HAS
NCLH VRTX
NCLH WST
NCLH LH
NCLH GOOGL
NCLH EFX
NCLH FE
NCLH QCOM
NCLH ETSY
NCLH GLW
NCLH MKC
NCLH BBY
NCLH SHW
NCLH PNW
NCLH SBAC
NCLH NKE
NCLH KO
NCLH TTWO
NCLH ETR
NCLH MRK
NCLH NWSA
NCLH BKNG
NCLH WTW
NCLH LRCX
NCLH DRE
NCLH LYB
NCLH WAT
NCLH PRU
NCLH CTAS
NCLH IT
NCLH CERN
NCLH SEE
NCLH BBWI
NCLH EXR
NCLH ATVI
NCLH OGN
NCLH ES
NCLH MMC
NCLH CLX
NCLH HIG
NCLH NOW
NCLH CTLT
NCLH IP
NCLH TXT
NCLH MTD
NCLH ODFL
NCLH AOS
NCLH ECL
NCLH BAX
NCLH AAP
NCLH CHRW
NCLH FRT
NCLH ENPH
NCLH CB
NCLH HPQ
CFG AAPL
CFG MSFT
CFG WMT
CFG AAL
CFG HII
CFG TRV
CFG GWW
CFG CNP
CFG PEAK
CFG HSY
CFG MLM
CFG RHI
CFG FAST
CFG DVA
CFG KHC
CFG KMX
CFG MNST
CFG CHD
CFG EOG
CFG DIS
CFG VRSK
CFG SYF
CFG SRE
CFG MOS
CFG FFIV
CFG COO
CFG ADM
CFG FDX
CFG LW
CFG MU
CFG NTRS
CFG CRL
CFG PKI
CFG ANTM
CFG GRMN
CFG NCLH
CFG CFG
CFG KMI
CFG MTCH
CFG NDAQ
CFG ZION
CFG VNO
CFG EMN
CFG GS
CFG AMAT
CFG HAS
CFG VRTX
CFG WST
CFG LH
CFG GOOGL
CFG EFX
CFG FE
CFG QCOM
CFG ETSY
CFG GLW
CFG MKC
CFG BBY
CFG SHW
CFG PNW
CFG SBAC
CFG NKE
CFG KO
CFG TTWO
CFG ETR
CFG MRK
CFG NWSA
CFG BKNG
CFG WTW
CFG LRCX
CFG DRE
CFG LYB
CFG WAT
CFG PRU
CFG CTAS
CFG IT
CFG CERN
CFG SEE
CFG BBWI
CFG EXR
CFG ATVI
CFG OGN
CFG ES
CFG MMC
CFG CLX
CFG HIG
CFG NOW
CFG CTLT
CFG IP
CFG TXT
CFG MTD
CFG ODFL
CFG AOS
CFG ECL
CFG BAX
CFG AAP
CFG CHRW
CFG FRT
CFG ENPH
CFG CB
CFG HPQ
KMI AAPL
KMI MSFT
KMI WMT
KMI AAL
KMI HII
KMI TRV
KMI GWW
KMI CNP
KMI PEAK
KMI HSY
KMI MLM
KMI RHI
KMI FAST
KMI DVA
KMI KHC
KMI KMX
KMI MNST
KMI CHD
KMI EOG
KMI DIS
KMI VRSK
KMI SYF
KMI SRE
KMI MOS
KMI FFIV
KMI COO
KMI ADM
KMI FDX
KMI LW
KMI MU
KMI NTRS
KMI CRL
KMI PKI
KMI ANTM
KMI GRMN
KMI NCLH
KMI CFG
KMI KMI
KMI MTCH
KMI NDAQ
KMI ZION
KMI VNO
KMI EMN
KMI GS
KMI AMAT
KMI HAS
KMI VRTX
KMI WST
KMI LH
KMI GOOGL
KMI EFX
KMI FE
KMI QCOM
KMI ETSY
KMI GLW
KMI MKC
KMI BBY
KMI SHW
KMI PNW
KMI SBAC
KMI NKE
KMI KO
KMI TTWO
KMI ETR
KMI MRK
KMI NWSA
KMI BKNG
KMI WTW
KMI LRCX
KMI DRE
KMI LYB
KMI WAT
KMI PRU
KMI CTAS
KMI IT
KMI CERN
KMI SEE
KMI BBWI
KMI EXR
KMI ATVI
KMI OGN
KMI ES
KMI MMC
KMI CLX
KMI HIG
KMI NOW
KMI CTLT
KMI IP
KMI TXT
KMI MTD
KMI ODFL
KMI AOS
KMI ECL
KMI BAX
KMI AAP
KMI CHRW
KMI FRT
KMI ENPH
KMI CB
KMI HPQ
MTCH AAPL
MTCH MSFT
MTCH WMT
MTCH AAL
MTCH HII
MTCH TRV
MTCH GWW
MTCH CNP
MTCH PEAK
MTCH HSY
MTCH MLM
MTCH RHI
MTCH FAST
MTCH DVA
MTCH KHC
MTCH KMX
MTCH MNST
MTCH CHD
MTCH EOG
MTCH DIS
MTCH VRSK
MTCH SYF
MTCH SRE
MTCH MOS
MTCH FFIV
MTCH COO
MTCH ADM
MTCH FDX
MTCH LW
MTCH MU
MTCH NTRS
MTCH CRL
MTCH PKI
MTCH ANTM
MTCH GRMN
MTCH NCLH
MTCH CFG
MTCH KMI
MTCH MTCH
MTCH NDAQ
MTCH ZION
MTCH VNO
MTCH EMN
MTCH GS
MTCH AMAT
MTCH HAS
MTCH VRTX
MTCH WST
MTCH LH
MTCH GOOGL
MTCH EFX
MTCH FE
MTCH QCOM
MTCH ETSY
MTCH GLW
MTCH MKC
MTCH BBY
MTCH SHW
MTCH PNW
MTCH SBAC
MTCH NKE
MTCH KO
MTCH TTWO
MTCH ETR
MTCH MRK
MTCH NWSA
MTCH BKNG
MTCH WTW
MTCH LRCX
MTCH DRE
MTCH LYB
MTCH WAT
MTCH PRU
MTCH CTAS
MTCH IT
MTCH CERN
MTCH SEE
MTCH BBWI
MTCH EXR
MTCH ATVI
MTCH OGN
MTCH ES
MTCH MMC
MTCH CLX
MTCH HIG
MTCH NOW
MTCH CTLT
MTCH IP
MTCH TXT
MTCH MTD
MTCH ODFL
MTCH AOS
MTCH ECL
MTCH BAX
MTCH AAP
MTCH CHRW
MTCH FRT
MTCH ENPH
MTCH CB
MTCH HPQ
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ HII
NDAQ TRV
NDAQ GWW
NDAQ CNP
NDAQ PEAK
NDAQ HSY
NDAQ MLM
NDAQ RHI
NDAQ FAST
NDAQ DVA
NDAQ KHC
NDAQ KMX
NDAQ MNST
NDAQ CHD
NDAQ EOG
NDAQ DIS
NDAQ VRSK
NDAQ SYF
NDAQ SRE
NDAQ MOS
NDAQ FFIV
NDAQ COO
NDAQ ADM
NDAQ FDX
NDAQ LW
NDAQ MU
NDAQ NTRS
NDAQ CRL
NDAQ PKI
NDAQ ANTM
NDAQ GRMN
NDAQ NCLH
NDAQ CFG
NDAQ KMI
NDAQ MTCH
NDAQ NDAQ
NDAQ ZION
NDAQ VNO
NDAQ EMN
NDAQ GS
NDAQ AMAT
NDAQ HAS
NDAQ VRTX
NDAQ WST
NDAQ LH
NDAQ GOOGL
NDAQ EFX
NDAQ FE
NDAQ QCOM
NDAQ ETSY
NDAQ GLW
NDAQ MKC
NDAQ BBY
NDAQ SHW
NDAQ PNW
NDAQ SBAC
NDAQ NKE
NDAQ KO
NDAQ TTWO
NDAQ ETR
NDAQ MRK
NDAQ NWSA
NDAQ BKNG
NDAQ WTW
NDAQ LRCX
NDAQ DRE
NDAQ LYB
NDAQ WAT
NDAQ PRU
NDAQ CTAS
NDAQ IT
NDAQ CERN
NDAQ SEE
NDAQ BBWI
NDAQ EXR
NDAQ ATVI
NDAQ OGN
NDAQ ES
NDAQ MMC
NDAQ CLX
NDAQ HIG
NDAQ NOW
NDAQ CTLT
NDAQ IP
NDAQ TXT
NDAQ MTD
NDAQ ODFL
NDAQ AOS
NDAQ ECL
NDAQ BAX
NDAQ AAP
NDAQ CHRW
NDAQ FRT
NDAQ ENPH
NDAQ CB
NDAQ HPQ
ZION AAPL
ZION MSFT
ZION WMT
ZION AAL
ZION HII
ZION TRV
ZION GWW
ZION CNP
ZION PEAK
ZION HSY
ZION MLM
ZION RHI
ZION FAST
ZION DVA
ZION KHC
ZION KMX
ZION MNST
ZION CHD
ZION EOG
ZION DIS
ZION VRSK
ZION SYF
ZION SRE
ZION MOS
ZION FFIV
ZION COO
ZION ADM
ZION FDX
ZION LW
ZION MU
ZION NTRS
ZION CRL
ZION PKI
ZION ANTM
ZION GRMN
ZION NCLH
ZION CFG
ZION KMI
ZION MTCH
ZION NDAQ
ZION ZION
ZION VNO
ZION EMN
ZION GS
ZION AMAT
ZION HAS
ZION VRTX
ZION WST
ZION LH
ZION GOOGL
ZION EFX
ZION FE
ZION QCOM
ZION ETSY
ZION GLW
ZION MKC
ZION BBY
ZION SHW
ZION PNW
ZION SBAC
ZION NKE
ZION KO
ZION TTWO
ZION ETR
ZION MRK
ZION NWSA
ZION BKNG
ZION WTW
ZION LRCX
ZION DRE
ZION LYB
ZION WAT
ZION PRU
ZION CTAS
ZION IT
ZION CERN
ZION SEE
ZION BBWI
ZION EXR
ZION ATVI
ZION OGN
ZION ES
ZION MMC
ZION CLX
ZION HIG
ZION NOW
ZION CTLT
ZION IP
ZION TXT
ZION MTD
ZION ODFL
ZION AOS
ZION ECL
ZION BAX
ZION AAP
ZION CHRW
ZION FRT
ZION ENPH
ZION CB
ZION HPQ
VNO AAPL
VNO MSFT
VNO WMT
VNO AAL
VNO HII
VNO TRV
VNO GWW
VNO CNP
VNO PEAK
VNO HSY
VNO MLM
VNO RHI
VNO FAST
VNO DVA
VNO KHC
VNO KMX
VNO MNST
VNO CHD
VNO EOG
VNO DIS
VNO VRSK
VNO SYF
VNO SRE
VNO MOS
VNO FFIV
VNO COO
VNO ADM
VNO FDX
VNO LW
VNO MU
VNO NTRS
VNO CRL
VNO PKI
VNO ANTM
VNO GRMN
VNO NCLH
VNO CFG
VNO KMI
VNO MTCH
VNO NDAQ
VNO ZION
VNO VNO
VNO EMN
VNO GS
VNO AMAT
VNO HAS
VNO VRTX
VNO WST
VNO LH
VNO GOOGL
VNO EFX
VNO FE
VNO QCOM
VNO ETSY
VNO GLW
VNO MKC
VNO BBY
VNO SHW
VNO PNW
VNO SBAC
VNO NKE
VNO KO
VNO TTWO
VNO ETR
VNO MRK
VNO NWSA
VNO BKNG
VNO WTW
VNO LRCX
VNO DRE
VNO LYB
VNO WAT
VNO PRU
VNO CTAS
VNO IT
VNO CERN
VNO SEE
VNO BBWI
VNO EXR
VNO ATVI
VNO OGN
VNO ES
VNO MMC
VNO CLX
VNO HIG
VNO NOW
VNO CTLT
VNO IP
VNO TXT
VNO MTD
VNO ODFL
VNO AOS
VNO ECL
VNO BAX
VNO AAP
VNO CHRW
VNO FRT
VNO ENPH
VNO CB
VNO HPQ
EMN AAPL
EMN MSFT
EMN WMT
EMN AAL
EMN HII
EMN TRV
EMN GWW
EMN CNP
EMN PEAK
EMN HSY
EMN MLM
EMN RHI
EMN FAST
EMN DVA
EMN KHC
EMN KMX
EMN MNST
EMN CHD
EMN EOG
EMN DIS
EMN VRSK
EMN SYF
EMN SRE
EMN MOS
EMN FFIV
EMN COO
EMN ADM
EMN FDX
EMN LW
EMN MU
EMN NTRS
EMN CRL
EMN PKI
EMN ANTM
EMN GRMN
EMN NCLH
EMN CFG
EMN KMI
EMN MTCH
EMN NDAQ
EMN ZION
EMN VNO
EMN EMN
EMN GS
EMN AMAT
EMN HAS
EMN VRTX
EMN WST
EMN LH
EMN GOOGL
EMN EFX
EMN FE
EMN QCOM
EMN ETSY
EMN GLW
EMN MKC
EMN BBY
EMN SHW
EMN PNW
EMN SBAC
EMN NKE
EMN KO
EMN TTWO
EMN ETR
EMN MRK
EMN NWSA
EMN BKNG
EMN WTW
EMN LRCX
EMN DRE
EMN LYB
EMN WAT
EMN PRU
EMN CTAS
EMN IT
EMN CERN
EMN SEE
EMN BBWI
EMN EXR
EMN ATVI
EMN OGN
EMN ES
EMN MMC
EMN CLX
EMN HIG
EMN NOW
EMN CTLT
EMN IP
EMN TXT
EMN MTD
EMN ODFL
EMN AOS
EMN ECL
EMN BAX
EMN AAP
EMN CHRW
EMN FRT
EMN ENPH
EMN CB
EMN HPQ
GS AAPL
GS MSFT
GS WMT
GS AAL
GS HII
GS TRV
GS GWW
GS CNP
GS PEAK
GS HSY
GS MLM
GS RHI
GS FAST
GS DVA
GS KHC
GS KMX
GS MNST
GS CHD
GS EOG
GS DIS
GS VRSK
GS SYF
GS SRE
GS MOS
GS FFIV
GS COO
GS ADM
GS FDX
GS LW
GS MU
GS NTRS
GS CRL
GS PKI
GS ANTM
GS GRMN
GS NCLH
GS CFG
GS KMI
GS MTCH
GS NDAQ
GS ZION
GS VNO
GS EMN
GS GS
GS AMAT
GS HAS
GS VRTX
GS WST
GS LH
GS GOOGL
GS EFX
GS FE
GS QCOM
GS ETSY
GS GLW
GS MKC
GS BBY
GS SHW
GS PNW
GS SBAC
GS NKE
GS KO
GS TTWO
GS ETR
GS MRK
GS NWSA
GS BKNG
GS WTW
GS LRCX
GS DRE
GS LYB
GS WAT
GS PRU
GS CTAS
GS IT
GS CERN
GS SEE
GS BBWI
GS EXR
GS ATVI
GS OGN
GS ES
GS MMC
GS CLX
GS HIG
GS NOW
GS CTLT
GS IP
GS TXT
GS MTD
GS ODFL
GS AOS
GS ECL
GS BAX
GS AAP
GS CHRW
GS FRT
GS ENPH
GS CB
GS HPQ
AMAT AAPL
AMAT MSFT
AMAT WMT
AMAT AAL
AMAT HII
AMAT TRV
AMAT GWW
AMAT CNP
AMAT PEAK
AMAT HSY
AMAT MLM
AMAT RHI
AMAT FAST
AMAT DVA
AMAT KHC
AMAT KMX
AMAT MNST
AMAT CHD
AMAT EOG
AMAT DIS
AMAT VRSK
AMAT SYF
AMAT SRE
AMAT MOS
AMAT FFIV
AMAT COO
AMAT ADM
AMAT FDX
AMAT LW
AMAT MU
AMAT NTRS
AMAT CRL
AMAT PKI
AMAT ANTM
AMAT GRMN
AMAT NCLH
AMAT CFG
AMAT KMI
AMAT MTCH
AMAT NDAQ
AMAT ZION
AMAT VNO
AMAT EMN
AMAT GS
AMAT AMAT
AMAT HAS
AMAT VRTX
AMAT WST
AMAT LH
AMAT GOOGL
AMAT EFX
AMAT FE
AMAT QCOM
AMAT ETSY
AMAT GLW
AMAT MKC
AMAT BBY
AMAT SHW
AMAT PNW
AMAT SBAC
AMAT NKE
AMAT KO
AMAT TTWO
AMAT ETR
AMAT MRK
AMAT NWSA
AMAT BKNG
AMAT WTW
AMAT LRCX
AMAT DRE
AMAT LYB
AMAT WAT
AMAT PRU
AMAT CTAS
AMAT IT
AMAT CERN
AMAT SEE
AMAT BBWI
AMAT EXR
AMAT ATVI
AMAT OGN
AMAT ES
AMAT MMC
AMAT CLX
AMAT HIG
AMAT NOW
AMAT CTLT
AMAT IP
AMAT TXT
AMAT MTD
AMAT ODFL
AMAT AOS
AMAT ECL
AMAT BAX
AMAT AAP
AMAT CHRW
AMAT FRT
AMAT ENPH
AMAT CB
AMAT HPQ
HAS AAPL
HAS MSFT
HAS WMT
HAS AAL
HAS HII
HAS TRV
HAS GWW
HAS CNP
HAS PEAK
HAS HSY
HAS MLM
HAS RHI
HAS FAST
HAS DVA
HAS KHC
HAS KMX
HAS MNST
HAS CHD
HAS EOG
HAS DIS
HAS VRSK
HAS SYF
HAS SRE
HAS MOS
HAS FFIV
HAS COO
HAS ADM
HAS FDX
HAS LW
HAS MU
HAS NTRS
HAS CRL
HAS PKI
HAS ANTM
HAS GRMN
HAS NCLH
HAS CFG
HAS KMI
HAS MTCH
HAS NDAQ
HAS ZION
HAS VNO
HAS EMN
HAS GS
HAS AMAT
HAS HAS
HAS VRTX
HAS WST
HAS LH
HAS GOOGL
HAS EFX
HAS FE
HAS QCOM
HAS ETSY
HAS GLW
HAS MKC
HAS BBY
HAS SHW
HAS PNW
HAS SBAC
HAS NKE
HAS KO
HAS TTWO
HAS ETR
HAS MRK
HAS NWSA
HAS BKNG
HAS WTW
HAS LRCX
HAS DRE
HAS LYB
HAS WAT
HAS PRU
HAS CTAS
HAS IT
HAS CERN
HAS SEE
HAS BBWI
HAS EXR
HAS ATVI
HAS OGN
HAS ES
HAS MMC
HAS CLX
HAS HIG
HAS NOW
HAS CTLT
HAS IP
HAS TXT
HAS MTD
HAS ODFL
HAS AOS
HAS ECL
HAS BAX
HAS AAP
HAS CHRW
HAS FRT
HAS ENPH
HAS CB
HAS HPQ
VRTX AAPL
VRTX MSFT
VRTX WMT
VRTX AAL
VRTX HII
VRTX TRV
VRTX GWW
VRTX CNP
VRTX PEAK
VRTX HSY
VRTX MLM
VRTX RHI
VRTX FAST
VRTX DVA
VRTX KHC
VRTX KMX
VRTX MNST
VRTX CHD
VRTX EOG
VRTX DIS
VRTX VRSK
VRTX SYF
VRTX SRE
VRTX MOS
VRTX FFIV
VRTX COO
VRTX ADM
VRTX FDX
VRTX LW
VRTX MU
VRTX NTRS
VRTX CRL
VRTX PKI
VRTX ANTM
VRTX GRMN
VRTX NCLH
VRTX CFG
VRTX KMI
VRTX MTCH
VRTX NDAQ
VRTX ZION
VRTX VNO
VRTX EMN
VRTX GS
VRTX AMAT
VRTX HAS
VRTX VRTX
VRTX WST
VRTX LH
VRTX GOOGL
VRTX EFX
VRTX FE
VRTX QCOM
VRTX ETSY
VRTX GLW
VRTX MKC
VRTX BBY
VRTX SHW
VRTX PNW
VRTX SBAC
VRTX NKE
VRTX KO
VRTX TTWO
VRTX ETR
VRTX MRK
VRTX NWSA
VRTX BKNG
VRTX WTW
VRTX LRCX
VRTX DRE
VRTX LYB
VRTX WAT
VRTX PRU
VRTX CTAS
VRTX IT
VRTX CERN
VRTX SEE
VRTX BBWI
VRTX EXR
VRTX ATVI
VRTX OGN
VRTX ES
VRTX MMC
VRTX CLX
VRTX HIG
VRTX NOW
VRTX CTLT
VRTX IP
VRTX TXT
VRTX MTD
VRTX ODFL
VRTX AOS
VRTX ECL
VRTX BAX
VRTX AAP
VRTX CHRW
VRTX FRT
VRTX ENPH
VRTX CB
VRTX HPQ
WST AAPL
WST MSFT
WST WMT
WST AAL
WST HII
WST TRV
WST GWW
WST CNP
WST PEAK
WST HSY
WST MLM
WST RHI
WST FAST
WST DVA
WST KHC
WST KMX
WST MNST
WST CHD
WST EOG
WST DIS
WST VRSK
WST SYF
WST SRE
WST MOS
WST FFIV
WST COO
WST ADM
WST FDX
WST LW
WST MU
WST NTRS
WST CRL
WST PKI
WST ANTM
WST GRMN
WST NCLH
WST CFG
WST KMI
WST MTCH
WST NDAQ
WST ZION
WST VNO
WST EMN
WST GS
WST AMAT
WST HAS
WST VRTX
WST WST
WST LH
WST GOOGL
WST EFX
WST FE
WST QCOM
WST ETSY
WST GLW
WST MKC
WST BBY
WST SHW
WST PNW
WST SBAC
WST NKE
WST KO
WST TTWO
WST ETR
WST MRK
WST NWSA
WST BKNG
WST WTW
WST LRCX
WST DRE
WST LYB
WST WAT
WST PRU
WST CTAS
WST IT
WST CERN
WST SEE
WST BBWI
WST EXR
WST ATVI
WST OGN
WST ES
WST MMC
WST CLX
WST HIG
WST NOW
WST CTLT
WST IP
WST TXT
WST MTD
WST ODFL
WST AOS
WST ECL
WST BAX
WST AAP
WST CHRW
WST FRT
WST ENPH
WST CB
WST HPQ
LH AAPL
LH MSFT
LH WMT
LH AAL
LH HII
LH TRV
LH GWW
LH CNP
LH PEAK
LH HSY
LH MLM
LH RHI
LH FAST
LH DVA
LH KHC
LH KMX
LH MNST
LH CHD
LH EOG
LH DIS
LH VRSK
LH SYF
LH SRE
LH MOS
LH FFIV
LH COO
LH ADM
LH FDX
LH LW
LH MU
LH NTRS
LH CRL
LH PKI
LH ANTM
LH GRMN
LH NCLH
LH CFG
LH KMI
LH MTCH
LH NDAQ
LH ZION
LH VNO
LH EMN
LH GS
LH AMAT
LH HAS
LH VRTX
LH WST
LH LH
LH GOOGL
LH EFX
LH FE
LH QCOM
LH ETSY
LH GLW
LH MKC
LH BBY
LH SHW
LH PNW
LH SBAC
LH NKE
LH KO
LH TTWO
LH ETR
LH MRK
LH NWSA
LH BKNG
LH WTW
LH LRCX
LH DRE
LH LYB
LH WAT
LH PRU
LH CTAS
LH IT
LH CERN
LH SEE
LH BBWI
LH EXR
LH ATVI
LH OGN
LH ES
LH MMC
LH CLX
LH HIG
LH NOW
LH CTLT
LH IP
LH TXT
LH MTD
LH ODFL
LH AOS
LH ECL
LH BAX
LH AAP
LH CHRW
LH FRT
LH ENPH
LH CB
LH HPQ
GOOGL AAPL
GOOGL MSFT
GOOGL WMT
GOOGL AAL
GOOGL HII
GOOGL TRV
GOOGL GWW
GOOGL CNP
GOOGL PEAK
GOOGL HSY
GOOGL MLM
GOOGL RHI
GOOGL FAST
GOOGL DVA
GOOGL KHC
GOOGL KMX
GOOGL MNST
GOOGL CHD
GOOGL EOG
GOOGL DIS
GOOGL VRSK
GOOGL SYF
GOOGL SRE
GOOGL MOS
GOOGL FFIV
GOOGL COO
GOOGL ADM
GOOGL FDX
GOOGL LW
GOOGL MU
GOOGL NTRS
GOOGL CRL
GOOGL PKI
GOOGL ANTM
GOOGL GRMN
GOOGL NCLH
GOOGL CFG
GOOGL KMI
GOOGL MTCH
GOOGL NDAQ
GOOGL ZION
GOOGL VNO
GOOGL EMN
GOOGL GS
GOOGL AMAT
GOOGL HAS
GOOGL VRTX
GOOGL WST
GOOGL LH
GOOGL GOOGL
GOOGL EFX
GOOGL FE
GOOGL QCOM
GOOGL ETSY
GOOGL GLW
GOOGL MKC
GOOGL BBY
GOOGL SHW
