
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
BIO PRU
HON AAPL
HON MSFT
HON WMT
HON AAL
HON LDOS
HON INTU
HON HIG
HON SWKS
HON FAST
HON CERN
HON NDAQ
HON RHI
HON ETR
HON AOS
HON VNO
HON CPT
HON HPE
HON EFX
HON AVGO
HON DLTR
HON MLM
HON PSA
HON TXN
HON ALB
HON NVDA
HON AVB
HON DRE
HON TTWO
HON LYB
HON NCLH
HON RCL
HON FISV
HON EQR
HON STX
HON TECH
HON RTX
HON D
HON EMR
HON LRCX
HON SLB
HON ALGN
HON IEX
HON WTW
HON EXR
HON FIS
HON COO
HON UDR
HON BBY
HON NWSA
HON EPAM
HON J
HON PNW
HON MMC
HON GNRC
HON AMCR
HON MKC
HON ESS
HON GOOGL
HON CI
HON DFS
HON PFE
HON CTSH
HON GPC
HON NWL
HON ETN
HON FTNT
HON RF
HON UAL
HON V
HON AEP
HON MOH
HON TAP
HON SCHW
HON ZION
HON CRM
HON HAS
HON BIO
HON HON
HON APH
HON LH
HON DUK
HON ADI
HON GS
HON CCL
HON MTD
HON TEL
HON MOS
HON OXY
HON BLK
HON AIG
HON ODFL
HON JNPR
HON ICE
HON KR
HON JCI
HON AFL
HON MRNA
HON EVRG
HON DVN
HON PRU
APH AAPL
APH MSFT
APH WMT
APH AAL
APH LDOS
APH INTU
APH HIG
APH SWKS
APH FAST
APH CERN
APH NDAQ
APH RHI
APH ETR
APH AOS
APH VNO
APH CPT
APH HPE
APH EFX
APH AVGO
APH DLTR
APH MLM
APH PSA
APH TXN
APH ALB
APH NVDA
APH AVB
APH DRE
APH TTWO
APH LYB
APH NCLH
APH RCL
APH FISV
APH EQR
APH STX
APH TECH
APH RTX
APH D
APH EMR
APH LRCX
APH SLB
APH ALGN
APH IEX
APH WTW
APH EXR
APH FIS
APH COO
APH UDR
APH BBY
APH NWSA
APH EPAM
APH J
APH PNW
APH MMC
APH GNRC
APH AMCR
APH MKC
APH ESS
APH GOOGL
APH CI
APH DFS
APH PFE
APH CTSH
APH GPC
APH NWL
APH ETN
APH FTNT
APH RF
APH UAL
APH V
APH AEP
APH MOH
APH TAP
APH SCHW
APH ZION
APH CRM
APH HAS
APH BIO
APH HON
APH APH
APH LH
APH DUK
APH ADI
APH GS
APH CCL
APH MTD
APH TEL
APH MOS
APH OXY
APH BLK
APH AIG
APH ODFL
APH JNPR
APH ICE
APH KR
APH JCI
APH AFL
APH MRNA
APH EVRG
APH DVN
APH PRU
LH AAPL
LH MSFT
LH WMT
LH AAL
LH LDOS
LH INTU
LH HIG
LH SWKS
LH FAST
LH CERN
LH NDAQ
LH RHI
LH ETR
LH AOS
LH VNO
LH CPT
LH HPE
LH EFX
LH AVGO
LH DLTR
LH MLM
LH PSA
LH TXN
LH ALB
LH NVDA
LH AVB
LH DRE
LH TTWO
LH LYB
LH NCLH
LH RCL
LH FISV
LH EQR
LH STX
LH TECH
LH RTX
LH D
LH EMR
LH LRCX
LH SLB
LH ALGN
LH IEX
LH WTW
LH EXR
LH FIS
LH COO
LH UDR
LH BBY
LH NWSA
LH EPAM
LH J
LH PNW
LH MMC
LH GNRC
LH AMCR
LH MKC
LH ESS
LH GOOGL
LH CI
LH DFS
LH PFE
LH CTSH
LH GPC
LH NWL
LH ETN
LH FTNT
LH RF
LH UAL
LH V
LH AEP
LH MOH
LH TAP
LH SCHW
LH ZION
LH CRM
LH HAS
LH BIO
LH HON
LH APH
LH LH
LH DUK
LH ADI
LH GS
LH CCL
LH MTD
LH TEL
LH MOS
LH OXY
LH BLK
LH AIG
LH ODFL
LH JNPR
LH ICE
LH KR
LH JCI
LH AFL
LH MRNA
LH EVRG
LH DVN
LH PRU
DUK AAPL
DUK MSFT
DUK WMT
DUK AAL
DUK LDOS
DUK INTU
DUK HIG
DUK SWKS
DUK FAST
DUK CERN
DUK NDAQ
DUK RHI
DUK ETR
DUK AOS
DUK VNO
DUK CPT
DUK HPE
DUK EFX
DUK AVGO
DUK DLTR
DUK MLM
DUK PSA
DUK TXN
DUK ALB
DUK NVDA
DUK AVB
DUK DRE
DUK TTWO
DUK LYB
DUK NCLH
DUK RCL
DUK FISV
DUK EQR
DUK STX
DUK TECH
DUK RTX
DUK D
DUK EMR
DUK LRCX
DUK SLB
DUK ALGN
DUK IEX
DUK WTW
DUK EXR
DUK FIS
DUK COO
DUK UDR
DUK BBY
DUK NWSA
DUK EPAM
DUK J
DUK PNW
DUK MMC
DUK GNRC
DUK AMCR
DUK MKC
DUK ESS
DUK GOOGL
DUK CI
DUK DFS
DUK PFE
DUK CTSH
DUK GPC
DUK NWL
DUK ETN
DUK FTNT
DUK RF
DUK UAL
DUK V
DUK AEP
DUK MOH
DUK TAP
DUK SCHW
DUK ZION
DUK CRM
DUK HAS
DUK BIO
DUK HON
DUK APH
DUK LH
DUK DUK
DUK ADI
DUK GS
DUK CCL
DUK MTD
DUK TEL
DUK MOS
DUK OXY
DUK BLK
DUK AIG
DUK ODFL
DUK JNPR
DUK ICE
DUK KR
DUK JCI
DUK AFL
DUK MRNA
DUK EVRG
DUK DVN
DUK PRU
ADI AAPL
ADI MSFT
ADI WMT
ADI AAL
ADI LDOS
ADI INTU
ADI HIG
ADI SWKS
ADI FAST
ADI CERN
ADI NDAQ
ADI RHI
ADI ETR
ADI AOS
ADI VNO
ADI CPT
ADI HPE
ADI EFX
ADI AVGO
ADI DLTR
ADI MLM
ADI PSA
ADI TXN
ADI ALB
ADI NVDA
ADI AVB
ADI DRE
ADI TTWO
ADI LYB
ADI NCLH
ADI RCL
ADI FISV
ADI EQR
ADI STX
ADI TECH
ADI RTX
ADI D
ADI EMR
ADI LRCX
ADI SLB
ADI ALGN
ADI IEX
ADI WTW
ADI EXR
ADI FIS
ADI COO
ADI UDR
ADI BBY
ADI NWSA
ADI EPAM
ADI J
ADI PNW
ADI MMC
ADI GNRC
ADI AMCR
ADI MKC
ADI ESS
ADI GOOGL
ADI CI
ADI DFS
ADI PFE
ADI CTSH
ADI GPC
ADI NWL
ADI ETN
ADI FTNT
ADI RF
ADI UAL
ADI V
ADI AEP
ADI MOH
ADI TAP
ADI SCHW
ADI ZION
ADI CRM
ADI HAS
ADI BIO
ADI HON
ADI APH
ADI LH
ADI DUK
ADI ADI
ADI GS
ADI CCL
ADI MTD
ADI TEL
ADI MOS
ADI OXY
ADI BLK
ADI AIG
ADI ODFL
ADI JNPR
ADI ICE
ADI KR
ADI JCI
ADI AFL
ADI MRNA
ADI EVRG
ADI DVN
ADI PRU
GS AAPL
GS MSFT
GS WMT
GS AAL
GS LDOS
GS INTU
GS HIG
GS SWKS
GS FAST
GS CERN
GS NDAQ
GS RHI
GS ETR
GS AOS
GS VNO
GS CPT
GS HPE
GS EFX
GS AVGO
GS DLTR
GS MLM
GS PSA
GS TXN
GS ALB
GS NVDA
GS AVB
GS DRE
GS TTWO
GS LYB
GS NCLH
GS RCL
GS FISV
GS EQR
GS STX
GS TECH
GS RTX
GS D
GS EMR
GS LRCX
GS SLB
GS ALGN
GS IEX
GS WTW
GS EXR
GS FIS
GS COO
GS UDR
GS BBY
GS NWSA
GS EPAM
GS J
GS PNW
GS MMC
GS GNRC
GS AMCR
GS MKC
GS ESS
GS GOOGL
GS CI
GS DFS
GS PFE
GS CTSH
GS GPC
GS NWL
GS ETN
GS FTNT
GS RF
GS UAL
GS V
GS AEP
GS MOH
GS TAP
GS SCHW
GS ZION
GS CRM
GS HAS
GS BIO
GS HON
GS APH
GS LH
GS DUK
GS ADI
GS GS
GS CCL
GS MTD
GS TEL
GS MOS
GS OXY
GS BLK
GS AIG
GS ODFL
GS JNPR
GS ICE
GS KR
GS JCI
GS AFL
GS MRNA
GS EVRG
GS DVN
GS PRU
CCL AAPL
CCL MSFT
CCL WMT
CCL AAL
CCL LDOS
CCL INTU
CCL HIG
CCL SWKS
CCL FAST
CCL CERN
CCL NDAQ
CCL RHI
CCL ETR
CCL AOS
CCL VNO
CCL CPT
CCL HPE
CCL EFX
CCL AVGO
CCL DLTR
CCL MLM
CCL PSA
CCL TXN
CCL ALB
CCL NVDA
CCL AVB
CCL DRE
CCL TTWO
CCL LYB
CCL NCLH
CCL RCL
CCL FISV
CCL EQR
CCL STX
CCL TECH
CCL RTX
CCL D
CCL EMR
CCL LRCX
CCL SLB
CCL ALGN
CCL IEX
CCL WTW
CCL EXR
CCL FIS
CCL COO
CCL UDR
CCL BBY
CCL NWSA
CCL EPAM
CCL J
CCL PNW
CCL MMC
CCL GNRC
CCL AMCR
CCL MKC
CCL ESS
CCL GOOGL
CCL CI
CCL DFS
CCL PFE
CCL CTSH
CCL GPC
CCL NWL
CCL ETN
CCL FTNT
CCL RF
CCL UAL
CCL V
CCL AEP
CCL MOH
CCL TAP
CCL SCHW
CCL ZION
CCL CRM
CCL HAS
CCL BIO
CCL HON
CCL APH
CCL LH
CCL DUK
CCL ADI
CCL GS
CCL CCL
CCL MTD
CCL TEL
CCL MOS
CCL OXY
CCL BLK
CCL AIG
CCL ODFL
CCL JNPR
CCL ICE
CCL KR
CCL JCI
CCL AFL
CCL MRNA
CCL EVRG
CCL DVN
CCL PRU
MTD AAPL
MTD MSFT
MTD WMT
MTD AAL
MTD LDOS
MTD INTU
MTD HIG
MTD SWKS
MTD FAST
MTD CERN
MTD NDAQ
MTD RHI
MTD ETR
MTD AOS
MTD VNO
MTD CPT
MTD HPE
MTD EFX
MTD AVGO
MTD DLTR
MTD MLM
MTD PSA
MTD TXN
MTD ALB
MTD NVDA
MTD AVB
MTD DRE
MTD TTWO
MTD LYB
MTD NCLH
MTD RCL
MTD FISV
MTD EQR
MTD STX
MTD TECH
MTD RTX
MTD D
MTD EMR
MTD LRCX
MTD SLB
MTD ALGN
MTD IEX
MTD WTW
MTD EXR
MTD FIS
MTD COO
MTD UDR
MTD BBY
MTD NWSA
MTD EPAM
MTD J
MTD PNW
MTD MMC
MTD GNRC
MTD AMCR
MTD MKC
MTD ESS
MTD GOOGL
MTD CI
MTD DFS
MTD PFE
MTD CTSH
MTD GPC
MTD NWL
MTD ETN
MTD FTNT
MTD RF
MTD UAL
MTD V
MTD AEP
MTD MOH
MTD TAP
MTD SCHW
MTD ZION
MTD CRM
MTD HAS
MTD BIO
MTD HON
MTD APH
MTD LH
MTD DUK
MTD ADI
MTD GS
MTD CCL
MTD MTD
MTD TEL
MTD MOS
MTD OXY
MTD BLK
MTD AIG
MTD ODFL
MTD JNPR
MTD ICE
MTD KR
MTD JCI
MTD AFL
MTD MRNA
MTD EVRG
MTD DVN
MTD PRU
TEL AAPL
TEL MSFT
TEL WMT
TEL AAL
TEL LDOS
TEL INTU
TEL HIG
TEL SWKS
TEL FAST
TEL CERN
TEL NDAQ
TEL RHI
TEL ETR
TEL AOS
TEL VNO
TEL CPT
TEL HPE
TEL EFX
TEL AVGO
TEL DLTR
TEL MLM
TEL PSA
TEL TXN
TEL ALB
TEL NVDA
TEL AVB
TEL DRE
TEL TTWO
TEL LYB
TEL NCLH
TEL RCL
TEL FISV
TEL EQR
TEL STX
TEL TECH
TEL RTX
TEL D
TEL EMR
TEL LRCX
TEL SLB
TEL ALGN
TEL IEX
TEL WTW
TEL EXR
TEL FIS
TEL COO
TEL UDR
TEL BBY
TEL NWSA
TEL EPAM
TEL J
TEL PNW
TEL MMC
TEL GNRC
TEL AMCR
TEL MKC
TEL ESS
TEL GOOGL
TEL CI
TEL DFS
TEL PFE
TEL CTSH
TEL GPC
TEL NWL
TEL ETN
TEL FTNT
TEL RF
TEL UAL
TEL V
TEL AEP
TEL MOH
TEL TAP
TEL SCHW
TEL ZION
TEL CRM
TEL HAS
TEL BIO
TEL HON
TEL APH
TEL LH
TEL DUK
TEL ADI
TEL GS
TEL CCL
TEL MTD
TEL TEL
TEL MOS
TEL OXY
TEL BLK
TEL AIG
TEL ODFL
TEL JNPR
TEL ICE
TEL KR
TEL JCI
TEL AFL
TEL MRNA
TEL EVRG
TEL DVN
TEL PRU
MOS AAPL
MOS MSFT
MOS WMT
MOS AAL
MOS LDOS
MOS INTU
MOS HIG
MOS SWKS
MOS FAST
MOS CERN
MOS NDAQ
MOS RHI
MOS ETR
MOS AOS
MOS VNO
MOS CPT
MOS HPE
MOS EFX
MOS AVGO
MOS DLTR
MOS MLM
MOS PSA
MOS TXN
MOS ALB
MOS NVDA
MOS AVB
MOS DRE
MOS TTWO
MOS LYB
MOS NCLH
MOS RCL
MOS FISV
MOS EQR
MOS STX
MOS TECH
MOS RTX
MOS D
MOS EMR
MOS LRCX
MOS SLB
MOS ALGN
MOS IEX
MOS WTW
MOS EXR
MOS FIS
MOS COO
MOS UDR
MOS BBY
MOS NWSA
MOS EPAM
MOS J
MOS PNW
MOS MMC
MOS GNRC
MOS AMCR
MOS MKC
MOS ESS
MOS GOOGL
MOS CI
MOS DFS
MOS PFE
MOS CTSH
MOS GPC
MOS NWL
MOS ETN
MOS FTNT
MOS RF
MOS UAL
MOS V
MOS AEP
MOS MOH
MOS TAP
MOS SCHW
MOS ZION
MOS CRM
MOS HAS
MOS BIO
MOS HON
MOS APH
MOS LH
MOS DUK
MOS ADI
MOS GS
MOS CCL
MOS MTD
MOS TEL
MOS MOS
MOS OXY
MOS BLK
MOS AIG
MOS ODFL
MOS JNPR
MOS ICE
MOS KR
MOS JCI
MOS AFL
MOS MRNA
MOS EVRG
MOS DVN
MOS PRU
OXY AAPL
OXY MSFT
OXY WMT
OXY AAL
OXY LDOS
OXY INTU
OXY HIG
OXY SWKS
OXY FAST
OXY CERN
OXY NDAQ
OXY RHI
OXY ETR
OXY AOS
OXY VNO
OXY CPT
OXY HPE
OXY EFX
OXY AVGO
OXY DLTR
OXY MLM
OXY PSA
OXY TXN
OXY ALB
OXY NVDA
OXY AVB
OXY DRE
OXY TTWO
OXY LYB
OXY NCLH
OXY RCL
OXY FISV
OXY EQR
OXY STX
OXY TECH
OXY RTX
OXY D
OXY EMR
OXY LRCX
OXY SLB
OXY ALGN
OXY IEX
OXY WTW
OXY EXR
OXY FIS
OXY COO
OXY UDR
OXY BBY
OXY NWSA
OXY EPAM
OXY J
OXY PNW
OXY MMC
OXY GNRC
OXY AMCR
OXY MKC
OXY ESS
OXY GOOGL
OXY CI
OXY DFS
OXY PFE
OXY CTSH
OXY GPC
OXY NWL
OXY ETN
OXY FTNT
OXY RF
OXY UAL
OXY V
OXY AEP
OXY MOH
OXY TAP
OXY SCHW
OXY ZION
OXY CRM
OXY HAS
OXY BIO
OXY HON
OXY APH
OXY LH
OXY DUK
OXY ADI
OXY GS
OXY CCL
OXY MTD
OXY TEL
OXY MOS
OXY OXY
OXY BLK
OXY AIG
OXY ODFL
OXY JNPR
OXY ICE
OXY KR
OXY JCI
OXY AFL
OXY MRNA
OXY EVRG
OXY DVN
OXY PRU
BLK AAPL
BLK MSFT
BLK WMT
BLK AAL
BLK LDOS
BLK INTU
BLK HIG
BLK SWKS
BLK FAST
BLK CERN
BLK NDAQ
BLK RHI
BLK ETR
BLK AOS
BLK VNO
BLK CPT
BLK HPE
BLK EFX
BLK AVGO
BLK DLTR
BLK MLM
BLK PSA
BLK TXN
BLK ALB
BLK NVDA
BLK AVB
BLK DRE
BLK TTWO
BLK LYB
BLK NCLH
BLK RCL
BLK FISV
BLK EQR
BLK STX
BLK TECH
BLK RTX
BLK D
BLK EMR
BLK LRCX
BLK SLB
BLK ALGN
BLK IEX
BLK WTW
BLK EXR
BLK FIS
BLK COO
BLK UDR
BLK BBY
BLK NWSA
BLK EPAM
BLK J
BLK PNW
BLK MMC
BLK GNRC
BLK AMCR
BLK MKC
BLK ESS
BLK GOOGL
BLK CI
BLK DFS
BLK PFE
BLK CTSH
BLK GPC
BLK NWL
BLK ETN
BLK FTNT
BLK RF
BLK UAL
BLK V
BLK AEP
BLK MOH
BLK TAP
BLK SCHW
BLK ZION
BLK CRM
BLK HAS
BLK BIO
BLK HON
BLK APH
BLK LH
BLK DUK
BLK ADI
BLK GS
BLK CCL
BLK MTD
